Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-28 13:57:43,511][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 20, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 13:57:43,511][root][INFO] - Training
[2026-05-28 13:57:43,932][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 13:57:43,932][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 13:57:44,472][root][INFO] - Policy params count (search space): 42
[2026-05-28 13:57:44,880][root][INFO] - AE params count: 1335
[2026-05-28 13:57:44,880][root][INFO] - Algorithm initialization
[2026-05-28 13:57:47,725][root][INFO] - Repertoire initialized in 2.85 seconds
[2026-05-28 14:01:02,053][root][INFO] - Epoch: 24, loss: 645.9802
[2026-05-28 14:01:02,121][root][INFO] - Epoch: 25, loss: 642.4862
[2026-05-28 14:01:02,189][root][INFO] - Epoch: 26, loss: 640.6996
[2026-05-28 14:01:02,257][root][INFO] - Epoch: 27, loss: 638.5190
[2026-05-28 14:01:02,325][root][INFO] - Epoch: 28, loss: 636.5577
[2026-05-28 14:01:02,393][root][INFO] - Epoch: 29, loss: 634.7936
[2026-05-28 14:01:02,461][root][INFO] - Epoch: 30, loss: 633.4816
[2026-05-28 14:01:02,529][root][INFO] - Epoch: 31, loss: 631.7349
[2026-05-28 14:01:02,597][root][INFO] - Epoch: 32, loss: 630.2475
[2026-05-28 14:01:02,665][root][INFO] - Epoch: 33, loss: 628.7104
[2026-05-28 14:01:02,733][root][INFO] - Epoch: 34, loss: 628.1074
[2026-05-28 14:01:02,801][root][INFO] - Epoch: 35, loss: 626.2155
[2026-05-28 14:01:02,869][root][INFO] - Epoch: 36, loss: 624.9106
[2026-05-28 14:01:02,938][root][INFO] - Epoch: 37, loss: 623.3804
[2026-05-28 14:01:03,006][root][INFO] - Epoch: 38, loss: 621.8719
[2026-05-28 14:01:03,073][root][INFO] - Epoch: 39, loss: 620.5754
[2026-05-28 14:01:03,142][root][INFO] - Epoch: 40, loss: 618.7393
[2026-05-28 14:01:03,210][root][INFO] - Epoch: 41, loss: 616.4363
[2026-05-28 14:01:03,278][root][INFO] - Epoch: 42, loss: 615.2507
[2026-05-28 14:01:03,346][root][INFO] - Epoch: 43, loss: 613.5499
[2026-05-28 14:01:03,414][root][INFO] - Epoch: 44, loss: 612.2673
[2026-05-28 14:01:03,482][root][INFO] - Epoch: 45, loss: 611.0533
[2026-05-28 14:01:03,549][root][INFO] - Epoch: 46, loss: 609.9886
[2026-05-28 14:01:03,618][root][INFO] - Epoch: 47, loss: 608.7397
[2026-05-28 14:01:03,686][root][INFO] - Epoch: 48, loss: 607.7849
[2026-05-28 14:01:03,753][root][INFO] - Epoch: 49, loss: 606.5989
[2026-05-28 14:01:03,822][root][INFO] - Epoch: 50, loss: 605.6337
[2026-05-28 14:01:03,890][root][INFO] - Epoch: 51, loss: 604.4974
[2026-05-28 14:01:03,958][root][INFO] - Epoch: 52, loss: 603.4937
[2026-05-28 14:01:04,027][root][INFO] - Epoch: 53, loss: 602.5052
[2026-05-28 14:01:04,096][root][INFO] - Epoch: 54, loss: 601.4698
[2026-05-28 14:01:04,163][root][INFO] - Epoch: 55, loss: 601.0884
[2026-05-28 14:01:04,230][root][INFO] - Epoch: 56, loss: 600.9135
[2026-05-28 14:01:04,297][root][INFO] - Epoch: 57, loss: 598.9248
[2026-05-28 14:01:04,365][root][INFO] - Epoch: 58, loss: 598.5132
[2026-05-28 14:01:04,433][root][INFO] - Epoch: 59, loss: 596.5201
[2026-05-28 14:01:04,501][root][INFO] - Epoch: 60, loss: 596.0930
[2026-05-28 14:01:04,568][root][INFO] - Epoch: 61, loss: 594.9122
[2026-05-28 14:01:04,636][root][INFO] - Epoch: 62, loss: 593.8331
[2026-05-28 14:01:04,704][root][INFO] - Epoch: 63, loss: 592.7285
[2026-05-28 14:01:04,772][root][INFO] - Epoch: 64, loss: 592.1879
[2026-05-28 14:01:04,841][root][INFO] - Epoch: 65, loss: 590.9608
[2026-05-28 14:01:04,909][root][INFO] - Epoch: 66, loss: 590.4863
[2026-05-28 14:01:04,976][root][INFO] - Epoch: 67, loss: 589.6682
[2026-05-28 14:01:05,045][root][INFO] - Epoch: 68, loss: 588.9512
[2026-05-28 14:01:05,113][root][INFO] - Epoch: 69, loss: 588.7244
[2026-05-28 14:01:05,181][root][INFO] - Epoch: 70, loss: 588.3427
[2026-05-28 14:01:05,249][root][INFO] - Epoch: 71, loss: 587.9979
[2026-05-28 14:01:05,317][root][INFO] - Epoch: 72, loss: 586.9967
[2026-05-28 14:01:05,385][root][INFO] - Epoch: 73, loss: 586.1674
[2026-05-28 14:01:05,453][root][INFO] - Epoch: 74, loss: 587.7889
[2026-05-28 14:01:05,521][root][INFO] - Epoch: 75, loss: 585.6030
[2026-05-28 14:01:05,589][root][INFO] - Epoch: 76, loss: 584.4472
[2026-05-28 14:01:05,657][root][INFO] - Epoch: 77, loss: 586.5223
[2026-05-28 14:01:05,725][root][INFO] - Epoch: 78, loss: 584.5182
[2026-05-28 14:01:05,793][root][INFO] - Epoch: 79, loss: 583.2707
[2026-05-28 14:01:05,861][root][INFO] - Epoch: 80, loss: 581.2440
[2026-05-28 14:01:05,929][root][INFO] - Epoch: 81, loss: 580.7624
[2026-05-28 14:01:05,997][root][INFO] - Epoch: 82, loss: 579.1122
[2026-05-28 14:01:06,065][root][INFO] - Epoch: 83, loss: 578.6097
[2026-05-28 14:01:06,133][root][INFO] - Epoch: 84, loss: 576.8467
[2026-05-28 14:01:06,201][root][INFO] - Epoch: 85, loss: 576.5033
[2026-05-28 14:01:06,268][root][INFO] - Epoch: 86, loss: 576.0253
[2026-05-28 14:01:06,337][root][INFO] - Epoch: 87, loss: 574.3479
[2026-05-28 14:01:06,405][root][INFO] - Epoch: 88, loss: 573.2639
[2026-05-28 14:01:06,472][root][INFO] - Epoch: 89, loss: 571.3881
[2026-05-28 14:01:06,540][root][INFO] - Epoch: 90, loss: 570.3249
[2026-05-28 14:01:06,607][root][INFO] - Epoch: 91, loss: 568.6055
[2026-05-28 14:01:06,674][root][INFO] - Epoch: 92, loss: 567.0150
[2026-05-28 14:01:06,742][root][INFO] - Epoch: 93, loss: 566.0493
[2026-05-28 14:01:06,810][root][INFO] - Epoch: 94, loss: 564.7484
[2026-05-28 14:01:06,878][root][INFO] - Epoch: 95, loss: 563.5387
[2026-05-28 14:01:06,946][root][INFO] - Epoch: 96, loss: 562.8091
[2026-05-28 14:01:07,014][root][INFO] - Epoch: 97, loss: 561.5895
[2026-05-28 14:01:07,081][root][INFO] - Epoch: 98, loss: 561.0892
[2026-05-28 14:01:07,149][root][INFO] - Epoch: 99, loss: 559.4746
[2026-05-28 14:01:07,216][root][INFO] - Epoch: 100, loss: 559.4260
[2026-05-28 14:01:07,283][root][INFO] - Epoch: 101, loss: 558.6281
[2026-05-28 14:01:07,351][root][INFO] - Epoch: 102, loss: 558.4899
[2026-05-28 14:01:07,418][root][INFO] - Epoch: 103, loss: 555.6404
[2026-05-28 14:01:07,486][root][INFO] - Epoch: 104, loss: 555.0369
[2026-05-28 14:01:07,554][root][INFO] - Epoch: 105, loss: 554.1595
[2026-05-28 14:01:07,621][root][INFO] - Epoch: 106, loss: 554.3071
[2026-05-28 14:01:07,688][root][INFO] - Epoch: 107, loss: 552.5626
[2026-05-28 14:01:07,756][root][INFO] - Epoch: 108, loss: 551.9277
[2026-05-28 14:01:07,823][root][INFO] - Epoch: 109, loss: 551.4518
[2026-05-28 14:01:07,891][root][INFO] - Epoch: 110, loss: 550.3366
[2026-05-28 14:01:07,963][root][INFO] - Epoch: 111, loss: 549.6332
[2026-05-28 14:01:08,036][root][INFO] - Epoch: 112, loss: 548.7320
[2026-05-28 14:01:08,105][root][INFO] - Epoch: 113, loss: 547.8595
[2026-05-28 14:01:08,174][root][INFO] - Epoch: 114, loss: 546.7985
[2026-05-28 14:01:08,245][root][INFO] - Epoch: 115, loss: 545.5917
[2026-05-28 14:01:08,314][root][INFO] - Epoch: 116, loss: 544.5374
[2026-05-28 14:01:08,381][root][INFO] - Epoch: 117, loss: 543.6014
[2026-05-28 14:01:08,449][root][INFO] - Epoch: 118, loss: 543.2759
[2026-05-28 14:01:08,517][root][INFO] - Epoch: 119, loss: 542.9365
[2026-05-28 14:01:08,585][root][INFO] - Epoch: 120, loss: 541.5632
[2026-05-28 14:01:08,652][root][INFO] - Epoch: 121, loss: 541.4942
[2026-05-28 14:01:08,720][root][INFO] - Epoch: 122, loss: 541.3921
[2026-05-28 14:01:08,788][root][INFO] - Epoch: 123, loss: 540.1087
[2026-05-28 14:01:08,856][root][INFO] - Epoch: 124, loss: 540.1484
[2026-05-28 14:01:08,924][root][INFO] - Epoch: 125, loss: 539.5840
[2026-05-28 14:01:08,991][root][INFO] - Epoch: 126, loss: 537.3375
[2026-05-28 14:01:09,059][root][INFO] - Epoch: 127, loss: 536.7818
[2026-05-28 14:01:09,126][root][INFO] - Epoch: 128, loss: 538.8750
[2026-05-28 14:01:09,195][root][INFO] - Epoch: 129, loss: 543.9849
[2026-05-28 14:01:09,265][root][INFO] - Epoch: 130, loss: 543.4259
[2026-05-28 14:01:09,334][root][INFO] - Epoch: 131, loss: 537.2179
[2026-05-28 14:01:09,404][root][INFO] - Epoch: 132, loss: 533.7860
[2026-05-28 14:01:09,471][root][INFO] - Epoch: 133, loss: 532.0757
[2026-05-28 14:01:09,539][root][INFO] - Epoch: 134, loss: 530.8842
[2026-05-28 14:01:09,606][root][INFO] - Epoch: 135, loss: 528.5690
[2026-05-28 14:01:09,674][root][INFO] - Epoch: 136, loss: 529.3118
[2026-05-28 14:01:09,742][root][INFO] - Epoch: 137, loss: 530.0233
[2026-05-28 14:01:09,810][root][INFO] - Epoch: 138, loss: 529.7122
[2026-05-28 14:01:09,877][root][INFO] - Epoch: 139, loss: 528.5295
[2026-05-28 14:01:09,945][root][INFO] - Epoch: 140, loss: 533.2889
[2026-05-28 14:01:10,012][root][INFO] - Epoch: 141, loss: 543.0028
[2026-05-28 14:01:10,080][root][INFO] - Epoch: 142, loss: 532.9581
[2026-05-28 14:01:10,148][root][INFO] - Epoch: 143, loss: 530.2463
[2026-05-28 14:01:10,216][root][INFO] - Epoch: 144, loss: 535.9440
[2026-05-28 14:01:10,284][root][INFO] - Epoch: 145, loss: 526.4293
[2026-05-28 14:01:10,351][root][INFO] - Epoch: 146, loss: 527.2385
[2026-05-28 14:01:10,418][root][INFO] - Epoch: 147, loss: 522.9621
[2026-05-28 14:01:10,485][root][INFO] - Epoch: 148, loss: 521.4621
[2026-05-28 14:01:10,553][root][INFO] - Epoch: 149, loss: 517.4594
[2026-05-28 14:01:10,621][root][INFO] - Epoch: 150, loss: 519.9542
[2026-05-28 14:01:10,690][root][INFO] - Epoch: 151, loss: 516.9349
[2026-05-28 14:01:10,757][root][INFO] - Epoch: 152, loss: 517.8733
[2026-05-28 14:01:10,824][root][INFO] - Epoch: 153, loss: 514.4547
[2026-05-28 14:01:10,891][root][INFO] - Epoch: 154, loss: 516.0739
[2026-05-28 14:01:10,958][root][INFO] - Epoch: 155, loss: 511.4826
[2026-05-28 14:01:11,025][root][INFO] - Epoch: 156, loss: 510.1657
[2026-05-28 14:01:11,091][root][INFO] - Epoch: 157, loss: 509.0930
[2026-05-28 14:01:11,158][root][INFO] - Epoch: 158, loss: 508.4805
[2026-05-28 14:01:11,225][root][INFO] - Epoch: 159, loss: 510.3084
[2026-05-28 14:01:11,292][root][INFO] - Epoch: 160, loss: 508.2117
[2026-05-28 14:01:11,358][root][INFO] - Epoch: 161, loss: 506.9941
[2026-05-28 14:01:11,425][root][INFO] - Epoch: 162, loss: 504.8896
[2026-05-28 14:01:11,492][root][INFO] - Epoch: 163, loss: 503.2765
[2026-05-28 14:01:11,559][root][INFO] - Epoch: 164, loss: 505.7483
[2026-05-28 14:01:11,625][root][INFO] - Epoch: 165, loss: 524.3555
[2026-05-28 14:01:11,693][root][INFO] - Epoch: 166, loss: 532.3267
[2026-05-28 14:01:11,760][root][INFO] - Epoch: 167, loss: 520.6367
[2026-05-28 14:01:11,826][root][INFO] - Epoch: 168, loss: 514.8641
[2026-05-28 14:01:11,893][root][INFO] - Epoch: 169, loss: 520.6785
[2026-05-28 14:01:11,959][root][INFO] - Epoch: 170, loss: 520.7312
[2026-05-28 14:01:12,026][root][INFO] - Epoch: 171, loss: 508.3090
[2026-05-28 14:01:12,093][root][INFO] - Epoch: 172, loss: 503.4541
[2026-05-28 14:01:12,160][root][INFO] - Epoch: 173, loss: 496.9743
[2026-05-28 14:01:12,227][root][INFO] - Epoch: 174, loss: 494.7539
[2026-05-28 14:01:12,294][root][INFO] - Epoch: 175, loss: 494.6763
[2026-05-28 14:01:12,362][root][INFO] - Epoch: 176, loss: 492.3625
[2026-05-28 14:01:12,429][root][INFO] - Epoch: 177, loss: 492.9655
[2026-05-28 14:01:12,497][root][INFO] - Epoch: 178, loss: 490.6861
[2026-05-28 14:01:12,565][root][INFO] - Epoch: 179, loss: 489.1167
[2026-05-28 14:01:12,632][root][INFO] - Epoch: 180, loss: 488.6969
[2026-05-28 14:01:12,699][root][INFO] - Epoch: 181, loss: 487.0855
[2026-05-28 14:01:12,767][root][INFO] - Epoch: 182, loss: 485.6700
[2026-05-28 14:01:12,834][root][INFO] - Epoch: 183, loss: 486.4683
[2026-05-28 14:01:12,901][root][INFO] - Epoch: 184, loss: 484.8990
[2026-05-28 14:01:12,969][root][INFO] - Epoch: 185, loss: 482.4976
[2026-05-28 14:01:13,037][root][INFO] - Epoch: 186, loss: 481.7943
[2026-05-28 14:01:13,105][root][INFO] - Epoch: 187, loss: 481.8611
[2026-05-28 14:01:13,172][root][INFO] - Epoch: 188, loss: 481.2929
[2026-05-28 14:01:13,239][root][INFO] - Epoch: 189, loss: 481.7086
[2026-05-28 14:01:13,307][root][INFO] - Epoch: 190, loss: 479.9257
[2026-05-28 14:01:13,374][root][INFO] - Epoch: 191, loss: 481.0045
[2026-05-28 14:01:13,442][root][INFO] - Epoch: 192, loss: 478.4401
[2026-05-28 14:01:13,510][root][INFO] - Epoch: 193, loss: 477.5893
[2026-05-28 14:01:13,578][root][INFO] - Epoch: 194, loss: 476.5136
[2026-05-28 14:01:13,645][root][INFO] - Epoch: 195, loss: 478.0566
[2026-05-28 14:01:13,713][root][INFO] - Epoch: 196, loss: 480.1702
[2026-05-28 14:01:13,781][root][INFO] - Epoch: 197, loss: 477.4761
[2026-05-28 14:01:13,848][root][INFO] - Epoch: 198, loss: 475.2724
[2026-05-28 14:01:13,916][root][INFO] - Epoch: 199, loss: 473.3164
[2026-05-28 14:01:13,984][root][INFO] - Epoch: 200, loss: 472.4634
[2026-05-28 14:01:14,025][root][INFO] - {'model_loss': '472.4634', 'recon_loss': '0.0000', 'triplet_loss': '472.4634'}
[2026-05-28 14:01:14,029][root][INFO] - Extinction event (pre-encoder)...
[2026-05-28 14:01:14,030][root][INFO] - Saving snapshot to runs/20260528_135749_kheperax_seed20/plots/latent_generation_360_before_ext.png
[2026-05-28 14:01:15,175][root][INFO] - Saving snapshot to runs/20260528_135749_kheperax_seed20/plots/latent_generation_360_after_ext.png
[2026-05-28 14:01:16,258][root][INFO] - Updating AE...
[2026-05-28 14:01:16,959][root][INFO] - Epoch: 1, loss: 176.2285
[2026-05-28 14:01:17,029][root][INFO] - Epoch: 2, loss: 94.8971
[2026-05-28 14:01:17,099][root][INFO] - Epoch: 3, loss: 60.7198
[2026-05-28 14:01:17,168][root][INFO] - Epoch: 4, loss: 45.9352
[2026-05-28 14:01:17,236][root][INFO] - Epoch: 5, loss: 38.3628
[2026-05-28 14:01:17,304][root][INFO] - Epoch: 6, loss: 31.6361
[2026-05-28 14:01:17,371][root][INFO] - Epoch: 7, loss: 26.4194
[2026-05-28 14:01:17,438][root][INFO] - Epoch: 8, loss: 22.7442
[2026-05-28 14:01:17,506][root][INFO] - Epoch: 9, loss: 19.8702
[2026-05-28 14:01:17,573][root][INFO] - Epoch: 10, loss: 17.7121
[2026-05-28 14:01:17,640][root][INFO] - Epoch: 11, loss: 16.1090
[2026-05-28 14:01:17,708][root][INFO] - Epoch: 12, loss: 14.7249
[2026-05-28 14:01:17,776][root][INFO] - Epoch: 13, loss: 13.4971
[2026-05-28 14:01:17,844][root][INFO] - Epoch: 14, loss: 12.4726
[2026-05-28 14:01:17,912][root][INFO] - Epoch: 15, loss: 11.6193
[2026-05-28 14:01:17,979][root][INFO] - Epoch: 16, loss: 10.9326
[2026-05-28 14:01:18,048][root][INFO] - Epoch: 17, loss: 10.3191
[2026-05-28 14:01:18,115][root][INFO] - Epoch: 18, loss: 9.7911
[2026-05-28 14:01:18,185][root][INFO] - Epoch: 19, loss: 9.3428
[2026-05-28 14:01:18,254][root][INFO] - Epoch: 20, loss: 8.9646
[2026-05-28 14:01:18,322][root][INFO] - Epoch: 21, loss: 8.6232
[2026-05-28 14:01:18,390][root][INFO] - Epoch: 22, loss: 8.3011
[2026-05-28 14:01:18,459][root][INFO] - Epoch: 23, loss: 8.0110
[2026-05-28 14:01:18,526][root][INFO] - Epoch: 24, loss: 7.7697
[2026-05-28 14:01:18,594][root][INFO] - Epoch: 25, loss: 7.5273
[2026-05-28 14:01:18,662][root][INFO] - Epoch: 26, loss: 7.3118
[2026-05-28 14:01:18,730][root][INFO] - Epoch: 27, loss: 7.0902
[2026-05-28 14:01:18,797][root][INFO] - Epoch: 28, loss: 6.8280
[2026-05-28 14:01:18,865][root][INFO] - Epoch: 29, loss: 6.9003
[2026-05-28 14:01:18,932][root][INFO] - Epoch: 30, loss: 6.7062
[2026-05-28 14:01:18,999][root][INFO] - Epoch: 31, loss: 6.6209
[2026-05-28 14:01:19,066][root][INFO] - Epoch: 32, loss: 6.5058
[2026-05-28 14:01:19,134][root][INFO] - Epoch: 33, loss: 6.3879
[2026-05-28 14:01:19,203][root][INFO] - Epoch: 34, loss: 6.2845
[2026-05-28 14:01:19,271][root][INFO] - Epoch: 35, loss: 6.1699
[2026-05-28 14:01:19,338][root][INFO] - Epoch: 36, loss: 6.0578
[2026-05-28 14:01:19,406][root][INFO] - Epoch: 37, loss: 5.9372
[2026-05-28 14:01:19,473][root][INFO] - Epoch: 38, loss: 5.8461
[2026-05-28 14:01:19,541][root][INFO] - Epoch: 39, loss: 5.7684
[2026-05-28 14:01:19,608][root][INFO] - Epoch: 40, loss: 5.6960
[2026-05-28 14:01:19,676][root][INFO] - Epoch: 41, loss: 5.6340
[2026-05-28 14:01:19,743][root][INFO] - Epoch: 42, loss: 5.5866
[2026-05-28 14:01:19,812][root][INFO] - Epoch: 43, loss: 5.5324
[2026-05-28 14:01:19,879][root][INFO] - Epoch: 44, loss: 5.4825
[2026-05-28 14:01:19,947][root][INFO] - Epoch: 45, loss: 5.4450
[2026-05-28 14:01:20,014][root][INFO] - Epoch: 46, loss: 5.4111
[2026-05-28 14:01:20,082][root][INFO] - Epoch: 47, loss: 5.3680
[2026-05-28 14:01:20,150][root][INFO] - Epoch: 48, loss: 5.3309
[2026-05-28 14:01:20,218][root][INFO] - Epoch: 49, loss: 5.2960
[2026-05-28 14:01:20,285][root][INFO] - Epoch: 50, loss: 5.2619
[2026-05-28 14:01:20,353][root][INFO] - Epoch: 51, loss: 5.2267
[2026-05-28 14:01:20,421][root][INFO] - Epoch: 52, loss: 5.2042
[2026-05-28 14:01:20,488][root][INFO] - Epoch: 53, loss: 5.1711
[2026-05-28 14:01:20,556][root][INFO] - Epoch: 54, loss: 5.1451
[2026-05-28 14:01:20,624][root][INFO] - Epoch: 55, loss: 5.1343
[2026-05-28 14:01:20,691][root][INFO] - Epoch: 56, loss: 5.1087
[2026-05-28 14:01:20,758][root][INFO] - Epoch: 57, loss: 5.0788
[2026-05-28 14:01:20,826][root][INFO] - Epoch: 58, loss: 5.0573
[2026-05-28 14:01:20,893][root][INFO] - Epoch: 59, loss: 5.0235
[2026-05-28 14:01:20,961][root][INFO] - Epoch: 60, loss: 5.0072
[2026-05-28 14:01:21,029][root][INFO] - Epoch: 61, loss: 4.9856
[2026-05-28 14:01:21,096][root][INFO] - Epoch: 62, loss: 4.9628
[2026-05-28 14:01:21,164][root][INFO] - Epoch: 63, loss: 4.9438
[2026-05-28 14:01:21,231][root][INFO] - Epoch: 64, loss: 4.9285
[2026-05-28 14:01:21,299][root][INFO] - Epoch: 65, loss: 4.9234
[2026-05-28 14:01:21,368][root][INFO] - Epoch: 66, loss: 4.9070
[2026-05-28 14:01:21,436][root][INFO] - Epoch: 67, loss: 4.8778
[2026-05-28 14:01:21,503][root][INFO] - Epoch: 68, loss: 4.8509
[2026-05-28 14:01:21,572][root][INFO] - Epoch: 69, loss: 4.8268
[2026-05-28 14:01:21,639][root][INFO] - Epoch: 70, loss: 4.8044
[2026-05-28 14:01:21,707][root][INFO] - Epoch: 71, loss: 4.7810
[2026-05-28 14:01:21,775][root][INFO] - Epoch: 72, loss: 4.7794
[2026-05-28 14:01:21,843][root][INFO] - Epoch: 73, loss: 4.7545
[2026-05-28 14:01:21,911][root][INFO] - Epoch: 74, loss: 4.7325
[2026-05-28 14:01:21,978][root][INFO] - Epoch: 75, loss: 4.7336
[2026-05-28 14:01:22,045][root][INFO] - Epoch: 76, loss: 4.8197
[2026-05-28 14:01:22,113][root][INFO] - Epoch: 77, loss: 4.9030
[2026-05-28 14:01:22,181][root][INFO] - Epoch: 78, loss: 4.8844
[2026-05-28 14:01:22,249][root][INFO] - Epoch: 79, loss: 4.8327
[2026-05-28 14:01:22,316][root][INFO] - Epoch: 80, loss: 4.7812
[2026-05-28 14:01:22,384][root][INFO] - Epoch: 81, loss: 4.7434
[2026-05-28 14:01:22,452][root][INFO] - Epoch: 82, loss: 4.7082
[2026-05-28 14:01:22,520][root][INFO] - Epoch: 83, loss: 4.6791
[2026-05-28 14:01:22,587][root][INFO] - Epoch: 84, loss: 4.6498
[2026-05-28 14:01:22,655][root][INFO] - Epoch: 85, loss: 4.6194
[2026-05-28 14:01:22,722][root][INFO] - Epoch: 86, loss: 4.5925
[2026-05-28 14:01:22,789][root][INFO] - Epoch: 87, loss: 4.5665
[2026-05-28 14:01:22,857][root][INFO] - Epoch: 88, loss: 4.5336
[2026-05-28 14:01:22,925][root][INFO] - Epoch: 89, loss: 4.5060
[2026-05-28 14:01:22,992][root][INFO] - Epoch: 90, loss: 4.4672
[2026-05-28 14:01:23,060][root][INFO] - Epoch: 91, loss: 4.4351
[2026-05-28 14:01:23,128][root][INFO] - Epoch: 92, loss: 4.4091
[2026-05-28 14:01:23,199][root][INFO] - Epoch: 93, loss: 4.3806
[2026-05-28 14:01:23,270][root][INFO] - Epoch: 94, loss: 4.3670
[2026-05-28 14:01:23,342][root][INFO] - Epoch: 95, loss: 4.3458
[2026-05-28 14:01:23,412][root][INFO] - Epoch: 96, loss: 4.3176
[2026-05-28 14:01:23,483][root][INFO] - Epoch: 97, loss: 4.2962
[2026-05-28 14:01:23,553][root][INFO] - Epoch: 98, loss: 4.2688
[2026-05-28 14:01:23,621][root][INFO] - Epoch: 99, loss: 4.2429
[2026-05-28 14:01:23,689][root][INFO] - Epoch: 100, loss: 4.2170
[2026-05-28 14:01:23,757][root][INFO] - Epoch: 101, loss: 4.1935
[2026-05-28 14:01:23,825][root][INFO] - Epoch: 102, loss: 4.1669
[2026-05-28 14:01:23,893][root][INFO] - Epoch: 103, loss: 4.1459
[2026-05-28 14:01:23,960][root][INFO] - Epoch: 104, loss: 4.1211
[2026-05-28 14:01:24,028][root][INFO] - Epoch: 105, loss: 4.0988
[2026-05-28 14:01:24,096][root][INFO] - Epoch: 106, loss: 4.0741
[2026-05-28 14:01:24,164][root][INFO] - Epoch: 107, loss: 4.0516
[2026-05-28 14:01:24,232][root][INFO] - Epoch: 108, loss: 4.0219
[2026-05-28 14:01:24,299][root][INFO] - Epoch: 109, loss: 3.9985
[2026-05-28 14:01:24,368][root][INFO] - Epoch: 110, loss: 3.9737
[2026-05-28 14:01:24,438][root][INFO] - Epoch: 111, loss: 3.9542
[2026-05-28 14:01:24,508][root][INFO] - Epoch: 112, loss: 3.9227
[2026-05-28 14:01:24,576][root][INFO] - Epoch: 113, loss: 3.8985
[2026-05-28 14:01:24,644][root][INFO] - Epoch: 114, loss: 3.8734
[2026-05-28 14:01:24,712][root][INFO] - Epoch: 115, loss: 3.8507
[2026-05-28 14:01:24,780][root][INFO] - Epoch: 116, loss: 3.8264
[2026-05-28 14:01:24,848][root][INFO] - Epoch: 117, loss: 3.8081
[2026-05-28 14:01:24,915][root][INFO] - Epoch: 118, loss: 3.7846
