Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-30 10:35:20,729][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 99, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'fixed_generations', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'mode': 'fitness_coverage', 'remaining_prop': 0.05, 'fitness_coverage': {'n_bins': 5, 'min_per_bin': 'auto', 'neighbor_dist': 0.15}}, 'fixed_generations': {'generations': [250, 750]}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-30 10:35:20,730][root][INFO] - Training
[2026-05-30 10:35:21,124][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-30 10:35:21,125][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-30 10:35:21,833][root][INFO] - Policy params count (search space): 42
[2026-05-30 10:35:22,391][root][INFO] - AE params count: 1335
[2026-05-30 10:35:22,391][root][INFO] - Algorithm initialization
[2026-05-30 10:35:25,565][root][INFO] - Repertoire initialized in 3.17 seconds
[2026-05-30 10:38:05,139][root][INFO] - Updating AE...
[2026-05-30 10:38:05,855][root][INFO] - Epoch: 1, loss: 89.2598
[2026-05-30 10:38:05,926][root][INFO] - Epoch: 2, loss: 51.9884
[2026-05-30 10:38:05,998][root][INFO] - Epoch: 3, loss: 45.5648
[2026-05-30 10:38:06,069][root][INFO] - Epoch: 4, loss: 43.8107
[2026-05-30 10:38:06,139][root][INFO] - Epoch: 5, loss: 42.6252
[2026-05-30 10:38:06,207][root][INFO] - Epoch: 6, loss: 41.6250
[2026-05-30 10:38:06,276][root][INFO] - Epoch: 7, loss: 41.1623
[2026-05-30 10:38:06,346][root][INFO] - Epoch: 8, loss: 40.7693
[2026-05-30 10:38:06,416][root][INFO] - Epoch: 9, loss: 40.3247
[2026-05-30 10:38:06,488][root][INFO] - Epoch: 10, loss: 39.8930
[2026-05-30 10:38:06,558][root][INFO] - Epoch: 11, loss: 39.6545
[2026-05-30 10:38:06,627][root][INFO] - Epoch: 12, loss: 39.1746
[2026-05-30 10:38:06,695][root][INFO] - Epoch: 13, loss: 38.8360
[2026-05-30 10:38:06,764][root][INFO] - Epoch: 14, loss: 38.4612
[2026-05-30 10:38:06,832][root][INFO] - Epoch: 15, loss: 37.8809
[2026-05-30 10:38:06,901][root][INFO] - Epoch: 16, loss: 37.8186
[2026-05-30 10:38:06,969][root][INFO] - Epoch: 17, loss: 37.5453
[2026-05-30 10:38:07,037][root][INFO] - Epoch: 18, loss: 37.1716
[2026-05-30 10:38:07,106][root][INFO] - Epoch: 19, loss: 36.8031
[2026-05-30 10:38:07,175][root][INFO] - Epoch: 20, loss: 36.7745
[2026-05-30 10:38:07,243][root][INFO] - Epoch: 21, loss: 36.4915
[2026-05-30 10:38:07,312][root][INFO] - Epoch: 22, loss: 36.0703
[2026-05-30 10:38:07,380][root][INFO] - Epoch: 23, loss: 35.6327
[2026-05-30 10:38:07,449][root][INFO] - Epoch: 24, loss: 35.1816
[2026-05-30 10:38:07,518][root][INFO] - Epoch: 25, loss: 34.8042
[2026-05-30 10:38:07,586][root][INFO] - Epoch: 26, loss: 34.9065
[2026-05-30 10:38:07,655][root][INFO] - Epoch: 27, loss: 34.9569
[2026-05-30 10:38:07,724][root][INFO] - Epoch: 28, loss: 34.3128
[2026-05-30 10:38:07,792][root][INFO] - Epoch: 29, loss: 33.9560
[2026-05-30 10:38:07,861][root][INFO] - Epoch: 30, loss: 33.6259
[2026-05-30 10:38:07,930][root][INFO] - Epoch: 31, loss: 33.2610
[2026-05-30 10:38:07,999][root][INFO] - Epoch: 32, loss: 32.8950
[2026-05-30 10:38:08,067][root][INFO] - Epoch: 33, loss: 32.8373
[2026-05-30 10:38:08,136][root][INFO] - Epoch: 34, loss: 32.7298
[2026-05-30 10:38:08,205][root][INFO] - Epoch: 35, loss: 32.1631
[2026-05-30 10:38:08,273][root][INFO] - Epoch: 36, loss: 31.8727
[2026-05-30 10:38:08,342][root][INFO] - Epoch: 37, loss: 31.5023
[2026-05-30 10:38:08,410][root][INFO] - Epoch: 38, loss: 30.9757
[2026-05-30 10:38:08,479][root][INFO] - Epoch: 39, loss: 30.7297
[2026-05-30 10:38:08,547][root][INFO] - Epoch: 40, loss: 30.3907
[2026-05-30 10:38:08,616][root][INFO] - Epoch: 41, loss: 30.2952
[2026-05-30 10:38:08,684][root][INFO] - Epoch: 42, loss: 30.6222
[2026-05-30 10:38:08,753][root][INFO] - Epoch: 43, loss: 30.3179
[2026-05-30 10:38:08,822][root][INFO] - Epoch: 44, loss: 29.8403
[2026-05-30 10:38:08,890][root][INFO] - Epoch: 45, loss: 29.5858
[2026-05-30 10:38:08,959][root][INFO] - Epoch: 46, loss: 30.1748
[2026-05-30 10:38:09,031][root][INFO] - Epoch: 47, loss: 29.2917
[2026-05-30 10:38:09,101][root][INFO] - Epoch: 48, loss: 30.0763
[2026-05-30 10:38:09,169][root][INFO] - Epoch: 49, loss: 29.1108
[2026-05-30 10:38:09,240][root][INFO] - Epoch: 50, loss: 27.8352
[2026-05-30 10:38:09,311][root][INFO] - Epoch: 51, loss: 27.2431
[2026-05-30 10:38:09,382][root][INFO] - Epoch: 52, loss: 27.1677
[2026-05-30 10:38:09,452][root][INFO] - Epoch: 53, loss: 27.4590
[2026-05-30 10:38:09,521][root][INFO] - Epoch: 54, loss: 27.2336
[2026-05-30 10:38:09,591][root][INFO] - Epoch: 55, loss: 27.1102
[2026-05-30 10:38:09,661][root][INFO] - Epoch: 56, loss: 26.2219
[2026-05-30 10:38:09,732][root][INFO] - Epoch: 57, loss: 26.0894
[2026-05-30 10:38:09,803][root][INFO] - Epoch: 58, loss: 25.7517
[2026-05-30 10:38:09,872][root][INFO] - Epoch: 59, loss: 26.1318
[2026-05-30 10:38:09,940][root][INFO] - Epoch: 60, loss: 25.6571
[2026-05-30 10:38:10,009][root][INFO] - Epoch: 61, loss: 25.8175
[2026-05-30 10:38:10,077][root][INFO] - Epoch: 62, loss: 25.5939
[2026-05-30 10:38:10,145][root][INFO] - Epoch: 63, loss: 25.9421
[2026-05-30 10:38:10,214][root][INFO] - Epoch: 64, loss: 25.7680
[2026-05-30 10:38:10,286][root][INFO] - Epoch: 65, loss: 25.4686
[2026-05-30 10:38:10,356][root][INFO] - Epoch: 66, loss: 24.7196
[2026-05-30 10:38:10,428][root][INFO] - Epoch: 67, loss: 24.7057
[2026-05-30 10:38:10,497][root][INFO] - Epoch: 68, loss: 24.5749
[2026-05-30 10:38:10,565][root][INFO] - Epoch: 69, loss: 24.4330
[2026-05-30 10:38:10,634][root][INFO] - Epoch: 70, loss: 24.6080
[2026-05-30 10:38:10,702][root][INFO] - Epoch: 71, loss: 24.3161
[2026-05-30 10:38:10,770][root][INFO] - Epoch: 72, loss: 24.1230
[2026-05-30 10:38:10,838][root][INFO] - Epoch: 73, loss: 23.8667
[2026-05-30 10:38:10,909][root][INFO] - Epoch: 74, loss: 23.6833
[2026-05-30 10:38:10,980][root][INFO] - Epoch: 75, loss: 24.1128
[2026-05-30 10:38:11,049][root][INFO] - Epoch: 76, loss: 24.8994
[2026-05-30 10:38:11,117][root][INFO] - Epoch: 77, loss: 24.4766
[2026-05-30 10:38:11,185][root][INFO] - Epoch: 78, loss: 23.9373
[2026-05-30 10:38:11,254][root][INFO] - Epoch: 79, loss: 23.3257
[2026-05-30 10:38:11,322][root][INFO] - Epoch: 80, loss: 22.8395
[2026-05-30 10:38:11,389][root][INFO] - Epoch: 81, loss: 22.6990
[2026-05-30 10:38:11,458][root][INFO] - Epoch: 82, loss: 22.2619
[2026-05-30 10:38:11,529][root][INFO] - Epoch: 83, loss: 22.6287
[2026-05-30 10:38:11,599][root][INFO] - Epoch: 84, loss: 22.6087
[2026-05-30 10:38:11,668][root][INFO] - Epoch: 85, loss: 22.7036
[2026-05-30 10:38:11,736][root][INFO] - Epoch: 86, loss: 22.7166
[2026-05-30 10:38:11,803][root][INFO] - Epoch: 87, loss: 21.9061
[2026-05-30 10:38:11,872][root][INFO] - Epoch: 88, loss: 21.8327
[2026-05-30 10:38:11,940][root][INFO] - Epoch: 89, loss: 21.7666
[2026-05-30 10:38:12,010][root][INFO] - Epoch: 90, loss: 25.0705
[2026-05-30 10:38:12,081][root][INFO] - Epoch: 91, loss: 23.8122
[2026-05-30 10:38:12,151][root][INFO] - Epoch: 92, loss: 23.5168
[2026-05-30 10:38:12,220][root][INFO] - Epoch: 93, loss: 22.5363
[2026-05-30 10:38:12,289][root][INFO] - Epoch: 94, loss: 22.4572
[2026-05-30 10:38:12,357][root][INFO] - Epoch: 95, loss: 22.7821
[2026-05-30 10:38:12,425][root][INFO] - Epoch: 96, loss: 22.4691
[2026-05-30 10:38:12,494][root][INFO] - Epoch: 97, loss: 21.7533
[2026-05-30 10:38:12,563][root][INFO] - Epoch: 98, loss: 21.5608
[2026-05-30 10:38:12,634][root][INFO] - Epoch: 99, loss: 21.2241
[2026-05-30 10:38:12,705][root][INFO] - Epoch: 100, loss: 21.0275
[2026-05-30 10:38:12,774][root][INFO] - Epoch: 101, loss: 20.8419
[2026-05-30 10:38:12,843][root][INFO] - Epoch: 102, loss: 20.5693
[2026-05-30 10:38:12,911][root][INFO] - Epoch: 103, loss: 21.2775
[2026-05-30 10:38:12,979][root][INFO] - Epoch: 104, loss: 21.5276
[2026-05-30 10:38:13,050][root][INFO] - Epoch: 105, loss: 21.1432
[2026-05-30 10:38:13,121][root][INFO] - Epoch: 106, loss: 20.7936
[2026-05-30 10:38:13,192][root][INFO] - Epoch: 107, loss: 20.3982
[2026-05-30 10:38:13,261][root][INFO] - Epoch: 108, loss: 20.0123
[2026-05-30 10:38:13,329][root][INFO] - Epoch: 109, loss: 19.5949
[2026-05-30 10:38:13,397][root][INFO] - Epoch: 110, loss: 20.1280
[2026-05-30 10:38:13,465][root][INFO] - Epoch: 111, loss: 20.1153
[2026-05-30 10:38:13,533][root][INFO] - Epoch: 112, loss: 20.6642
[2026-05-30 10:38:13,603][root][INFO] - Epoch: 113, loss: 22.5694
[2026-05-30 10:38:13,674][root][INFO] - Epoch: 114, loss: 22.1036
[2026-05-30 10:38:13,745][root][INFO] - Epoch: 115, loss: 21.2910
[2026-05-30 10:38:13,814][root][INFO] - Epoch: 116, loss: 20.2785
[2026-05-30 10:38:13,882][root][INFO] - Epoch: 117, loss: 20.7817
[2026-05-30 10:38:13,950][root][INFO] - Epoch: 118, loss: 19.8503
[2026-05-30 10:38:14,018][root][INFO] - Epoch: 119, loss: 20.0558
[2026-05-30 10:38:14,088][root][INFO] - Epoch: 120, loss: 19.9247
[2026-05-30 10:38:14,089][root][INFO] - Early stopping at epoch: 119
[2026-05-30 10:38:14,126][root][INFO] - {'model_loss': '19.9247', 'recon_loss': '0.0000', 'triplet_loss': '19.9247'}
[2026-05-30 10:38:14,130][root][INFO] - Generation 42/400 - Time: 0.00 seconds
[2026-05-30 10:38:14,131][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '25.20', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.54', 'passive_qd_score': '21641.97', 'qd_score': '76760.98', 'mean_fitness_top_k': '-49.56'}
[2026-05-30 10:38:15,116][root][INFO] - Generation 43/400 - Time: 0.00 seconds
[2026-05-30 10:38:15,117][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '25.29', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.60', 'passive_qd_score': '21710.22', 'qd_score': '81532.98', 'mean_fitness_top_k': '-39.91'}
[2026-05-30 10:38:16,093][root][INFO] - Generation 44/400 - Time: 0.00 seconds
[2026-05-30 10:38:16,094][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '25.39', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.67', 'passive_qd_score': '21774.67', 'qd_score': '83071.12', 'mean_fitness_top_k': '-38.96'}
[2026-05-30 10:38:17,075][root][INFO] - Generation 45/400 - Time: 0.00 seconds
[2026-05-30 10:38:17,076][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '25.59', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.77', 'passive_qd_score': '21915.84', 'qd_score': '83672.45', 'mean_fitness_top_k': '-38.02'}
[2026-05-30 10:38:18,074][root][INFO] - Generation 46/400 - Time: 0.00 seconds
[2026-05-30 10:38:18,075][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '25.59', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.76', 'passive_qd_score': '21918.08', 'qd_score': '83785.49', 'mean_fitness_top_k': '-37.96'}
[2026-05-30 10:38:19,048][root][INFO] - Generation 47/400 - Time: 0.00 seconds
[2026-05-30 10:38:19,049][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '25.59', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.76', 'passive_qd_score': '21918.92', 'qd_score': '84581.94', 'mean_fitness_top_k': '-37.16'}
[2026-05-30 10:38:20,024][root][INFO] - Generation 48/400 - Time: 0.00 seconds
[2026-05-30 10:38:20,025][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '25.68', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.83', 'passive_qd_score': '21984.37', 'qd_score': '84717.53', 'mean_fitness_top_k': '-37.19'}
[2026-05-30 10:38:20,994][root][INFO] - Generation 49/400 - Time: 0.00 seconds
[2026-05-30 10:38:20,995][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '25.68', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.83', 'passive_qd_score': '21984.94', 'qd_score': '85342.95', 'mean_fitness_top_k': '-36.57'}
[2026-05-30 10:38:21,964][root][INFO] - Extinction event...
[2026-05-30 10:38:21,964][root][INFO] - Saving snapshot to runs/20260530_103527_kheperax_seed99/plots/latent_generation_250_before_ext.png
[2026-05-30 10:38:24,303][root][INFO] - Saving snapshot to runs/20260530_103527_kheperax_seed99/plots/latent_generation_250_after_ext.png
[2026-05-30 10:38:25,237][root][INFO] - Generation 50/400 - Time: 0.00 seconds
[2026-05-30 10:38:25,238][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '25.68', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.82', 'passive_qd_score': '21986.91', 'qd_score': '86153.56', 'mean_fitness_top_k': '-36.16'}
[2026-05-30 10:38:26,223][root][INFO] - Generation 51/400 - Time: 0.00 seconds
[2026-05-30 10:38:26,224][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '26.07', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-58.03', 'passive_qd_score': '22264.87', 'qd_score': '79749.84', 'mean_fitness_top_k': '-39.08'}
[2026-05-30 10:38:27,191][root][INFO] - Generation 52/400 - Time: 0.00 seconds
[2026-05-30 10:38:27,192][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '26.27', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.91', 'passive_qd_score': '22465.28', 'qd_score': '80508.44', 'mean_fitness_top_k': '-38.56'}
[2026-05-30 10:38:28,163][root][INFO] - Generation 53/400 - Time: 0.00 seconds
[2026-05-30 10:38:28,164][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '26.27', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.89', 'passive_qd_score': '22468.71', 'qd_score': '80641.95', 'mean_fitness_top_k': '-38.24'}
[2026-05-30 10:38:29,136][root][INFO] - Generation 54/400 - Time: 0.00 seconds
[2026-05-30 10:38:29,137][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '26.27', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.89', 'passive_qd_score': '22468.89', 'qd_score': '84276.12', 'mean_fitness_top_k': '-37.99'}
[2026-05-30 10:38:30,101][root][INFO] - Generation 55/400 - Time: 0.00 seconds
[2026-05-30 10:38:30,102][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '26.27', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.89', 'passive_qd_score': '22469.79', 'qd_score': '90361.63', 'mean_fitness_top_k': '-39.22'}
[2026-05-30 10:38:30,104][root][INFO] - Saving snapshot to runs/20260530_103527_kheperax_seed99/plots/latent_generation_275_5_gens_after_ext_gen250.png
[2026-05-30 10:38:32,051][root][INFO] - Updating AE...
[2026-05-30 10:38:32,955][root][INFO] - Epoch: 1, loss: 19179.3086
[2026-05-30 10:38:33,026][root][INFO] - Epoch: 2, loss: 1374.9423
[2026-05-30 10:38:33,096][root][INFO] - Epoch: 3, loss: 911.8129
[2026-05-30 10:38:33,165][root][INFO] - Epoch: 4, loss: 880.8483
[2026-05-30 10:38:33,232][root][INFO] - Epoch: 5, loss: 873.8201
[2026-05-30 10:38:33,300][root][INFO] - Epoch: 6, loss: 860.5074
[2026-05-30 10:38:33,368][root][INFO] - Epoch: 7, loss: 849.3230
[2026-05-30 10:38:33,436][root][INFO] - Epoch: 8, loss: 846.4467
[2026-05-30 10:38:33,504][root][INFO] - Epoch: 9, loss: 839.3506
[2026-05-30 10:38:33,572][root][INFO] - Epoch: 10, loss: 826.9037
[2026-05-30 10:38:33,639][root][INFO] - Epoch: 11, loss: 822.4565
[2026-05-30 10:38:33,706][root][INFO] - Epoch: 12, loss: 820.0946
[2026-05-30 10:38:33,774][root][INFO] - Epoch: 13, loss: 813.6196
[2026-05-30 10:38:33,842][root][INFO] - Epoch: 14, loss: 807.8259
[2026-05-30 10:38:33,909][root][INFO] - Epoch: 15, loss: 801.2247
[2026-05-30 10:38:33,985][root][INFO] - Epoch: 16, loss: 792.9459
[2026-05-30 10:38:34,066][root][INFO] - Epoch: 17, loss: 784.9243
[2026-05-30 10:38:34,139][root][INFO] - Epoch: 18, loss: 777.9116
[2026-05-30 10:38:34,210][root][INFO] - Epoch: 19, loss: 770.8982
[2026-05-30 10:38:34,284][root][INFO] - Epoch: 20, loss: 765.4060
[2026-05-30 10:38:34,356][root][INFO] - Epoch: 21, loss: 759.2759
[2026-05-30 10:38:34,426][root][INFO] - Epoch: 22, loss: 755.5025
[2026-05-30 10:38:34,495][root][INFO] - Epoch: 23, loss: 747.8795
[2026-05-30 10:38:34,565][root][INFO] - Epoch: 24, loss: 742.4440
[2026-05-30 10:38:34,636][root][INFO] - Epoch: 25, loss: 742.7675
[2026-05-30 10:38:34,708][root][INFO] - Epoch: 26, loss: 742.8522
[2026-05-30 10:38:34,779][root][INFO] - Epoch: 27, loss: 743.6912
[2026-05-30 10:38:34,851][root][INFO] - Epoch: 28, loss: 736.6835
[2026-05-30 10:38:34,925][root][INFO] - Epoch: 29, loss: 732.4490
[2026-05-30 10:38:34,998][root][INFO] - Epoch: 30, loss: 723.0457
[2026-05-30 10:38:35,071][root][INFO] - Epoch: 31, loss: 772.1967
[2026-05-30 10:38:35,146][root][INFO] - Epoch: 32, loss: 808.0305
[2026-05-30 10:38:35,219][root][INFO] - Epoch: 33, loss: 816.7591
[2026-05-30 10:38:35,292][root][INFO] - Epoch: 34, loss: 798.7148
[2026-05-30 10:38:35,364][root][INFO] - Epoch: 35, loss: 786.5454
[2026-05-30 10:38:35,437][root][INFO] - Epoch: 36, loss: 778.9385
[2026-05-30 10:38:35,508][root][INFO] - Epoch: 37, loss: 774.9894
[2026-05-30 10:38:35,580][root][INFO] - Epoch: 38, loss: 769.8275
[2026-05-30 10:38:35,648][root][INFO] - Epoch: 39, loss: 763.9420
[2026-05-30 10:38:35,716][root][INFO] - Epoch: 40, loss: 755.3925
[2026-05-30 10:38:35,784][root][INFO] - Epoch: 41, loss: 750.1766
[2026-05-30 10:38:35,784][root][INFO] - Early stopping at epoch: 40
[2026-05-30 10:38:35,815][root][INFO] - {'model_loss': '750.1766', 'recon_loss': '0.0000', 'triplet_loss': '750.1766'}
[2026-05-30 10:38:35,819][root][INFO] - Updating AE...
[2026-05-30 10:38:36,538][root][INFO] - Epoch: 1, loss: 114.2033
[2026-05-30 10:38:36,610][root][INFO] - Epoch: 2, loss: 58.9097
[2026-05-30 10:38:36,680][root][INFO] - Epoch: 3, loss: 49.1667
[2026-05-30 10:38:36,749][root][INFO] - Epoch: 4, loss: 46.1350
[2026-05-30 10:38:36,818][root][INFO] - Epoch: 5, loss: 44.6633
[2026-05-30 10:38:36,885][root][INFO] - Epoch: 6, loss: 43.5185
[2026-05-30 10:38:36,953][root][INFO] - Epoch: 7, loss: 42.3934
[2026-05-30 10:38:37,022][root][INFO] - Epoch: 8, loss: 41.6453
[2026-05-30 10:38:37,090][root][INFO] - Epoch: 9, loss: 40.9494
[2026-05-30 10:38:37,158][root][INFO] - Epoch: 10, loss: 40.3199
[2026-05-30 10:38:37,226][root][INFO] - Epoch: 11, loss: 39.7776
[2026-05-30 10:38:37,294][root][INFO] - Epoch: 12, loss: 39.4908
[2026-05-30 10:38:37,361][root][INFO] - Epoch: 13, loss: 38.9652
[2026-05-30 10:38:37,429][root][INFO] - Epoch: 14, loss: 38.4746
[2026-05-30 10:38:37,497][root][INFO] - Epoch: 15, loss: 38.1403
[2026-05-30 10:38:37,566][root][INFO] - Epoch: 16, loss: 37.6630
[2026-05-30 10:38:37,634][root][INFO] - Epoch: 17, loss: 37.3433
[2026-05-30 10:38:37,702][root][INFO] - Epoch: 18, loss: 37.0183
[2026-05-30 10:38:37,769][root][INFO] - Epoch: 19, loss: 36.5781
[2026-05-30 10:38:37,837][root][INFO] - Epoch: 20, loss: 36.3039
[2026-05-30 10:38:37,905][root][INFO] - Epoch: 21, loss: 35.8243
[2026-05-30 10:38:37,972][root][INFO] - Epoch: 22, loss: 35.4708
[2026-05-30 10:38:38,040][root][INFO] - Epoch: 23, loss: 35.0875
[2026-05-30 10:38:38,107][root][INFO] - Epoch: 24, loss: 34.7923
[2026-05-30 10:38:38,175][root][INFO] - Epoch: 25, loss: 34.6188
[2026-05-30 10:38:38,243][root][INFO] - Epoch: 26, loss: 34.2316
[2026-05-30 10:38:38,311][root][INFO] - Epoch: 27, loss: 34.0908
[2026-05-30 10:38:38,379][root][INFO] - Epoch: 28, loss: 33.8912
[2026-05-30 10:38:38,447][root][INFO] - Epoch: 29, loss: 33.3489
[2026-05-30 10:38:38,514][root][INFO] - Epoch: 30, loss: 33.2378
[2026-05-30 10:38:38,581][root][INFO] - Epoch: 31, loss: 32.9462
[2026-05-30 10:38:38,650][root][INFO] - Epoch: 32, loss: 32.8916
[2026-05-30 10:38:38,718][root][INFO] - Epoch: 33, loss: 32.4028
[2026-05-30 10:38:38,785][root][INFO] - Epoch: 34, loss: 32.4064
[2026-05-30 10:38:38,853][root][INFO] - Epoch: 35, loss: 32.3006
[2026-05-30 10:38:38,920][root][INFO] - Epoch: 36, loss: 31.9604
[2026-05-30 10:38:38,987][root][INFO] - Epoch: 37, loss: 31.5165
[2026-05-30 10:38:39,055][root][INFO] - Epoch: 38, loss: 32.0114
[2026-05-30 10:38:39,122][root][INFO] - Epoch: 39, loss: 31.5113
[2026-05-30 10:38:39,189][root][INFO] - Epoch: 40, loss: 32.8460
[2026-05-30 10:38:39,262][root][INFO] - Epoch: 41, loss: 32.1229
[2026-05-30 10:38:39,333][root][INFO] - Epoch: 42, loss: 31.8918
[2026-05-30 10:38:39,403][root][INFO] - Epoch: 43, loss: 31.3318
[2026-05-30 10:38:39,473][root][INFO] - Epoch: 44, loss: 30.7510
[2026-05-30 10:38:39,540][root][INFO] - Epoch: 45, loss: 30.5119
[2026-05-30 10:38:39,609][root][INFO] - Epoch: 46, loss: 30.7855
[2026-05-30 10:38:39,676][root][INFO] - Epoch: 47, loss: 30.3954
[2026-05-30 10:38:39,744][root][INFO] - Epoch: 48, loss: 30.0997
[2026-05-30 10:38:39,812][root][INFO] - Epoch: 49, loss: 30.1046
[2026-05-30 10:38:39,881][root][INFO] - Epoch: 50, loss: 30.3699
[2026-05-30 10:38:39,949][root][INFO] - Epoch: 51, loss: 30.0374
[2026-05-30 10:38:40,016][root][INFO] - Epoch: 52, loss: 29.5150
[2026-05-30 10:38:40,084][root][INFO] - Epoch: 53, loss: 29.0935
[2026-05-30 10:38:40,151][root][INFO] - Epoch: 54, loss: 29.1092
[2026-05-30 10:38:40,219][root][INFO] - Epoch: 55, loss: 29.0201
[2026-05-30 10:38:40,288][root][INFO] - Epoch: 56, loss: 28.7645
[2026-05-30 10:38:40,358][root][INFO] - Epoch: 57, loss: 28.6500
[2026-05-30 10:38:40,428][root][INFO] - Epoch: 58, loss: 28.3479
[2026-05-30 10:38:40,496][root][INFO] - Epoch: 59, loss: 28.5163
[2026-05-30 10:38:40,564][root][INFO] - Epoch: 60, loss: 29.2617
