[2026-05-28 13:49:44,746][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 13, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 13:49:44,747][root][INFO] - Training
[2026-05-28 13:49:45,173][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 13:49:45,174][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 13:49:45,778][root][INFO] - Policy params count (search space): 42
[2026-05-28 13:49:46,216][root][INFO] - AE params count: 1335
[2026-05-28 13:49:46,216][root][INFO] - Algorithm initialization
[2026-05-28 13:49:49,337][root][INFO] - Repertoire initialized in 3.12 seconds
[2026-05-28 14:41:50,707][root][INFO] - Generation 16/400 - Time: 0.00 seconds
[2026-05-28 14:41:50,708][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.40', 'passive_coverage': '23.83', 'passive_max_fitness': '-12.40', 'passive_mean_fitness': '-60.00', 'passive_qd_score': '19867.55', 'qd_score': '78199.77', 'mean_fitness_top_k': '-40.75'}
[2026-05-28 14:41:51,680][root][INFO] - Generation 17/400 - Time: 0.00 seconds
[2026-05-28 14:41:51,680][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.40', 'passive_coverage': '24.41', 'passive_max_fitness': '-12.40', 'passive_mean_fitness': '-59.82', 'passive_qd_score': '20401.00', 'qd_score': '79112.88', 'mean_fitness_top_k': '-40.59'}
[2026-05-28 14:41:51,682][root][INFO] - Saving snapshot to runs/20260528_144015_kheperax_seed13/plots/latent_generation_85_5_gens_after_ext_gen60.png
[2026-05-28 14:41:54,084][root][INFO] - Generation 18/400 - Time: 0.00 seconds
[2026-05-28 14:41:54,085][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.40', 'passive_coverage': '24.51', 'passive_max_fitness': '-12.40', 'passive_mean_fitness': '-59.65', 'passive_qd_score': '20524.75', 'qd_score': '80589.30', 'mean_fitness_top_k': '-39.99'}
[2026-05-28 14:41:55,055][root][INFO] - Generation 19/400 - Time: 0.00 seconds
[2026-05-28 14:41:55,056][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.40', 'passive_coverage': '25.29', 'passive_max_fitness': '-12.40', 'passive_mean_fitness': '-59.39', 'passive_qd_score': '21246.15', 'qd_score': '81817.46', 'mean_fitness_top_k': '-39.64'}
[2026-05-28 14:41:56,025][root][INFO] - Updating AE...
[2026-05-28 14:41:56,765][root][INFO] - Epoch: 1, loss: 281.4189
[2026-05-28 14:41:56,838][root][INFO] - Epoch: 2, loss: 265.7884
[2026-05-28 14:41:56,908][root][INFO] - Epoch: 3, loss: 259.1462
[2026-05-28 14:41:56,982][root][INFO] - Epoch: 4, loss: 253.8888
[2026-05-28 14:41:57,054][root][INFO] - Epoch: 5, loss: 249.7112
[2026-05-28 14:41:57,125][root][INFO] - Epoch: 6, loss: 246.2934
[2026-05-28 14:41:57,196][root][INFO] - Epoch: 7, loss: 242.8486
[2026-05-28 14:41:57,267][root][INFO] - Epoch: 8, loss: 239.9555
[2026-05-28 14:41:57,339][root][INFO] - Epoch: 9, loss: 237.0518
[2026-05-28 14:41:57,409][root][INFO] - Epoch: 10, loss: 234.8038
[2026-05-28 14:41:57,480][root][INFO] - Epoch: 11, loss: 232.4154
[2026-05-28 14:41:57,550][root][INFO] - Epoch: 12, loss: 230.1769
[2026-05-28 14:41:57,621][root][INFO] - Epoch: 13, loss: 225.7839
[2026-05-28 14:41:57,693][root][INFO] - Epoch: 14, loss: 224.2044
[2026-05-28 14:41:57,764][root][INFO] - Epoch: 15, loss: 221.4318
[2026-05-28 14:41:57,834][root][INFO] - Epoch: 16, loss: 219.1744
[2026-05-28 14:41:57,905][root][INFO] - Epoch: 17, loss: 216.5930
[2026-05-28 14:41:57,976][root][INFO] - Epoch: 18, loss: 214.0458
[2026-05-28 14:41:58,047][root][INFO] - Epoch: 19, loss: 213.2104
[2026-05-28 14:41:58,118][root][INFO] - Epoch: 20, loss: 210.8544
[2026-05-28 14:41:58,188][root][INFO] - Epoch: 21, loss: 208.8726
[2026-05-28 14:41:58,258][root][INFO] - Epoch: 22, loss: 207.0119
[2026-05-28 14:41:58,330][root][INFO] - Epoch: 23, loss: 204.8935
[2026-05-28 14:41:58,400][root][INFO] - Epoch: 24, loss: 203.5394
[2026-05-28 14:41:58,472][root][INFO] - Epoch: 25, loss: 201.4150
[2026-05-28 14:41:58,543][root][INFO] - Epoch: 26, loss: 201.9039
[2026-05-28 14:41:58,613][root][INFO] - Epoch: 27, loss: 201.0986
[2026-05-28 14:41:58,684][root][INFO] - Epoch: 28, loss: 197.8632
[2026-05-28 14:41:58,754][root][INFO] - Epoch: 29, loss: 199.4681
[2026-05-28 14:41:58,825][root][INFO] - Epoch: 30, loss: 196.8661
[2026-05-28 14:41:58,895][root][INFO] - Epoch: 31, loss: 195.4539
[2026-05-28 14:41:58,966][root][INFO] - Epoch: 32, loss: 193.0511
[2026-05-28 14:41:59,037][root][INFO] - Epoch: 33, loss: 192.3520
[2026-05-28 14:41:59,108][root][INFO] - Epoch: 34, loss: 189.2558
[2026-05-28 14:41:59,178][root][INFO] - Epoch: 35, loss: 190.5548
[2026-05-28 14:41:59,250][root][INFO] - Epoch: 36, loss: 187.5334
[2026-05-28 14:41:59,322][root][INFO] - Epoch: 37, loss: 187.5188
[2026-05-28 14:41:59,395][root][INFO] - Epoch: 38, loss: 187.6740
[2026-05-28 14:41:59,466][root][INFO] - Epoch: 39, loss: 187.2950
[2026-05-28 14:41:59,537][root][INFO] - Epoch: 40, loss: 188.1068
[2026-05-28 14:41:59,608][root][INFO] - Epoch: 41, loss: 184.0806
[2026-05-28 14:41:59,679][root][INFO] - Epoch: 42, loss: 184.3647
[2026-05-28 14:41:59,750][root][INFO] - Epoch: 43, loss: 180.3404
[2026-05-28 14:41:59,820][root][INFO] - Epoch: 44, loss: 178.8740
[2026-05-28 14:41:59,891][root][INFO] - Epoch: 45, loss: 177.8762
[2026-05-28 14:41:59,962][root][INFO] - Epoch: 46, loss: 176.1368
[2026-05-28 14:42:00,033][root][INFO] - Epoch: 47, loss: 173.8186
[2026-05-28 14:42:00,104][root][INFO] - Epoch: 48, loss: 171.8289
[2026-05-28 14:42:00,174][root][INFO] - Epoch: 49, loss: 171.8580
[2026-05-28 14:42:00,244][root][INFO] - Epoch: 50, loss: 170.5041
[2026-05-28 14:42:00,316][root][INFO] - Epoch: 51, loss: 166.6862
[2026-05-28 14:42:00,390][root][INFO] - Epoch: 52, loss: 166.3851
[2026-05-28 14:42:00,463][root][INFO] - Epoch: 53, loss: 173.6469
[2026-05-28 14:42:00,534][root][INFO] - Epoch: 54, loss: 183.4868
[2026-05-28 14:42:00,605][root][INFO] - Epoch: 55, loss: 167.6945
[2026-05-28 14:42:00,675][root][INFO] - Epoch: 56, loss: 170.7175
[2026-05-28 14:42:00,747][root][INFO] - Epoch: 57, loss: 166.9314
[2026-05-28 14:42:00,817][root][INFO] - Epoch: 58, loss: 161.6081
[2026-05-28 14:42:00,887][root][INFO] - Epoch: 59, loss: 158.1968
[2026-05-28 14:42:00,958][root][INFO] - Epoch: 60, loss: 158.4886
[2026-05-28 14:42:01,028][root][INFO] - Epoch: 61, loss: 154.6904
[2026-05-28 14:42:01,098][root][INFO] - Epoch: 62, loss: 152.2088
[2026-05-28 14:42:01,170][root][INFO] - Epoch: 63, loss: 156.1052
[2026-05-28 14:42:01,241][root][INFO] - Epoch: 64, loss: 158.5735
[2026-05-28 14:42:01,312][root][INFO] - Epoch: 65, loss: 154.0638
[2026-05-28 14:42:01,383][root][INFO] - Epoch: 66, loss: 154.9682
[2026-05-28 14:42:01,453][root][INFO] - Epoch: 67, loss: 152.9060
[2026-05-28 14:42:01,524][root][INFO] - Epoch: 68, loss: 150.3757
[2026-05-28 14:42:01,594][root][INFO] - Epoch: 69, loss: 147.5087
[2026-05-28 14:42:01,664][root][INFO] - Epoch: 70, loss: 147.2263
[2026-05-28 14:42:01,735][root][INFO] - Epoch: 71, loss: 145.3098
[2026-05-28 14:42:01,806][root][INFO] - Epoch: 72, loss: 147.2921
[2026-05-28 14:42:01,877][root][INFO] - Epoch: 73, loss: 146.2563
[2026-05-28 14:42:01,949][root][INFO] - Epoch: 74, loss: 151.7342
[2026-05-28 14:42:02,021][root][INFO] - Epoch: 75, loss: 158.1213
[2026-05-28 14:42:02,092][root][INFO] - Epoch: 76, loss: 158.9443
[2026-05-28 14:42:02,163][root][INFO] - Epoch: 77, loss: 156.7792
[2026-05-28 14:42:02,235][root][INFO] - Epoch: 78, loss: 150.2327
[2026-05-28 14:42:02,308][root][INFO] - Epoch: 79, loss: 150.6392
[2026-05-28 14:42:02,379][root][INFO] - Epoch: 80, loss: 147.4590
[2026-05-28 14:42:02,451][root][INFO] - Epoch: 81, loss: 160.1991
[2026-05-28 14:42:02,523][root][INFO] - Epoch: 82, loss: 158.2397
[2026-05-28 14:42:02,523][root][INFO] - Early stopping at epoch: 81
[2026-05-28 14:42:02,556][root][INFO] - {'model_loss': '158.2397', 'recon_loss': '0.0000', 'triplet_loss': '158.2397'}
[2026-05-28 14:42:02,560][root][INFO] - Extinction event (pre-encoder)...
[2026-05-28 14:42:02,561][root][INFO] - Saving snapshot to runs/20260528_144015_kheperax_seed13/plots/latent_generation_100_before_ext.png
[2026-05-28 14:42:04,016][root][INFO] - Saving snapshot to runs/20260528_144015_kheperax_seed13/plots/latent_generation_100_after_ext.png
[2026-05-28 14:42:05,273][root][INFO] - Updating AE...
[2026-05-28 14:42:06,143][root][INFO] - Epoch: 1, loss: 854.6205
[2026-05-28 14:42:06,217][root][INFO] - Epoch: 2, loss: 178.6883
[2026-05-28 14:42:06,290][root][INFO] - Epoch: 3, loss: 129.9693
[2026-05-28 14:42:06,362][root][INFO] - Epoch: 4, loss: 101.3141
[2026-05-28 14:42:06,434][root][INFO] - Epoch: 5, loss: 97.0757
[2026-05-28 14:42:06,507][root][INFO] - Epoch: 6, loss: 86.2574
[2026-05-28 14:42:06,578][root][INFO] - Epoch: 7, loss: 79.6962
[2026-05-28 14:42:06,651][root][INFO] - Epoch: 8, loss: 74.5731
[2026-05-28 14:42:06,722][root][INFO] - Epoch: 9, loss: 71.5032
[2026-05-28 14:42:06,793][root][INFO] - Epoch: 10, loss: 68.6730
[2026-05-28 14:42:06,864][root][INFO] - Epoch: 11, loss: 66.0561
[2026-05-28 14:42:06,935][root][INFO] - Epoch: 12, loss: 63.8851
[2026-05-28 14:42:07,005][root][INFO] - Epoch: 13, loss: 62.1308
[2026-05-28 14:42:07,078][root][INFO] - Epoch: 14, loss: 60.4924
[2026-05-28 14:42:07,149][root][INFO] - Epoch: 15, loss: 59.0862
[2026-05-28 14:42:07,221][root][INFO] - Epoch: 16, loss: 57.9509
[2026-05-28 14:42:07,293][root][INFO] - Epoch: 17, loss: 56.7480
[2026-05-28 14:42:07,365][root][INFO] - Epoch: 18, loss: 55.7956
[2026-05-28 14:42:07,438][root][INFO] - Epoch: 19, loss: 54.9667
[2026-05-28 14:42:07,509][root][INFO] - Epoch: 20, loss: 54.3361
[2026-05-28 14:42:07,580][root][INFO] - Epoch: 21, loss: 53.6306
[2026-05-28 14:42:07,651][root][INFO] - Epoch: 22, loss: 52.9645
[2026-05-28 14:42:07,722][root][INFO] - Epoch: 23, loss: 52.4490
[2026-05-28 14:42:07,794][root][INFO] - Epoch: 24, loss: 51.7157
[2026-05-28 14:42:07,865][root][INFO] - Epoch: 25, loss: 51.2078
[2026-05-28 14:42:07,936][root][INFO] - Epoch: 26, loss: 50.8174
[2026-05-28 14:42:08,007][root][INFO] - Epoch: 27, loss: 50.3675
[2026-05-28 14:42:08,079][root][INFO] - Epoch: 28, loss: 50.0000
[2026-05-28 14:42:08,152][root][INFO] - Epoch: 29, loss: 49.6135
[2026-05-28 14:42:08,224][root][INFO] - Epoch: 30, loss: 48.9337
[2026-05-28 14:42:08,297][root][INFO] - Epoch: 31, loss: 48.7950
[2026-05-28 14:42:08,369][root][INFO] - Epoch: 32, loss: 48.3008
[2026-05-28 14:42:08,442][root][INFO] - Epoch: 33, loss: 48.0781
[2026-05-28 14:42:08,513][root][INFO] - Epoch: 34, loss: 47.5640
[2026-05-28 14:42:08,585][root][INFO] - Epoch: 35, loss: 47.1802
[2026-05-28 14:42:08,659][root][INFO] - Epoch: 36, loss: 46.7320
[2026-05-28 14:42:08,731][root][INFO] - Epoch: 37, loss: 46.2664
[2026-05-28 14:42:08,802][root][INFO] - Epoch: 38, loss: 45.9471
[2026-05-28 14:42:08,874][root][INFO] - Epoch: 39, loss: 45.5822
[2026-05-28 14:42:08,945][root][INFO] - Epoch: 40, loss: 45.0707
[2026-05-28 14:42:09,016][root][INFO] - Epoch: 41, loss: 44.6717
[2026-05-28 14:42:09,088][root][INFO] - Epoch: 42, loss: 44.2864
[2026-05-28 14:42:09,159][root][INFO] - Epoch: 43, loss: 44.0456
[2026-05-28 14:42:09,231][root][INFO] - Epoch: 44, loss: 43.7580
[2026-05-28 14:42:09,302][root][INFO] - Epoch: 45, loss: 43.1905
[2026-05-28 14:42:09,375][root][INFO] - Epoch: 46, loss: 42.2999
[2026-05-28 14:42:09,447][root][INFO] - Epoch: 47, loss: 41.7929
[2026-05-28 14:42:09,518][root][INFO] - Epoch: 48, loss: 41.8102
[2026-05-28 14:42:09,590][root][INFO] - Epoch: 49, loss: 49.2573
[2026-05-28 14:42:09,662][root][INFO] - Epoch: 50, loss: 45.5338
[2026-05-28 14:42:09,732][root][INFO] - Epoch: 51, loss: 47.8748
[2026-05-28 14:42:09,805][root][INFO] - Epoch: 52, loss: 46.8834
[2026-05-28 14:42:09,877][root][INFO] - Epoch: 53, loss: 45.8925
[2026-05-28 14:42:09,949][root][INFO] - Epoch: 54, loss: 45.2224
[2026-05-28 14:42:10,020][root][INFO] - Epoch: 55, loss: 44.4159
[2026-05-28 14:42:10,092][root][INFO] - Epoch: 56, loss: 44.0677
[2026-05-28 14:42:10,162][root][INFO] - Epoch: 57, loss: 43.2294
[2026-05-28 14:42:10,234][root][INFO] - Epoch: 58, loss: 42.9840
[2026-05-28 14:42:10,234][root][INFO] - Early stopping at epoch: 57
[2026-05-28 14:42:10,272][root][INFO] - {'model_loss': '42.9840', 'recon_loss': '0.0000', 'triplet_loss': '42.9840'}
[2026-05-28 14:42:10,276][root][INFO] - Generation 20/400 - Time: 0.00 seconds
[2026-05-28 14:42:10,276][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.40', 'passive_coverage': '25.49', 'passive_max_fitness': '-12.40', 'passive_mean_fitness': '-59.05', 'passive_qd_score': '21500.13', 'qd_score': '83335.97', 'mean_fitness_top_k': '-39.23'}
[2026-05-28 14:42:11,284][root][INFO] - Generation 21/400 - Time: 0.00 seconds
[2026-05-28 14:42:11,285][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.40', 'passive_coverage': '26.17', 'passive_max_fitness': '-12.40', 'passive_mean_fitness': '-59.21', 'passive_qd_score': '22032.62', 'qd_score': '74405.33', 'mean_fitness_top_k': '-45.90'}
[2026-05-28 14:42:12,254][root][INFO] - Generation 22/400 - Time: 0.00 seconds
[2026-05-28 14:42:12,255][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.40', 'passive_coverage': '26.95', 'passive_max_fitness': '-12.40', 'passive_mean_fitness': '-59.13', 'passive_qd_score': '22711.45', 'qd_score': '76269.25', 'mean_fitness_top_k': '-43.82'}
[2026-05-28 14:42:13,225][root][INFO] - Generation 23/400 - Time: 0.00 seconds
[2026-05-28 14:42:13,225][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.40', 'passive_coverage': '27.34', 'passive_max_fitness': '-12.40', 'passive_mean_fitness': '-59.40', 'passive_qd_score': '22966.95', 'qd_score': '77482.95', 'mean_fitness_top_k': '-42.72'}
[2026-05-28 14:42:14,197][root][INFO] - Generation 24/400 - Time: 0.00 seconds
[2026-05-28 14:42:14,197][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.40', 'passive_coverage': '28.03', 'passive_max_fitness': '-12.40', 'passive_mean_fitness': '-59.66', 'passive_qd_score': '23465.05', 'qd_score': '79031.27', 'mean_fitness_top_k': '-41.81'}
[2026-05-28 14:42:15,197][root][INFO] - Generation 25/400 - Time: 0.00 seconds
[2026-05-28 14:42:15,198][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.40', 'passive_coverage': '28.32', 'passive_max_fitness': '-12.40', 'passive_mean_fitness': '-59.61', 'passive_qd_score': '23724.90', 'qd_score': '80338.28', 'mean_fitness_top_k': '-40.51'}
[2026-05-28 14:42:15,200][root][INFO] - Saving snapshot to runs/20260528_144015_kheperax_seed13/plots/latent_generation_125_5_gens_after_ext_gen100.png
[2026-05-28 14:42:17,574][root][INFO] - Generation 26/400 - Time: 0.00 seconds
[2026-05-28 14:42:17,575][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.40', 'passive_coverage': '28.52', 'passive_max_fitness': '-12.40', 'passive_mean_fitness': '-59.68', 'passive_qd_score': '23868.88', 'qd_score': '81311.72', 'mean_fitness_top_k': '-40.28'}
[2026-05-28 14:42:18,544][root][INFO] - Generation 27/400 - Time: 0.00 seconds
[2026-05-28 14:42:18,544][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.40', 'passive_coverage': '28.61', 'passive_max_fitness': '-12.40', 'passive_mean_fitness': '-59.52', 'passive_qd_score': '23996.72', 'qd_score': '82328.40', 'mean_fitness_top_k': '-39.90'}
[2026-05-28 14:42:19,519][root][INFO] - Generation 28/400 - Time: 0.00 seconds
[2026-05-28 14:42:19,519][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.40', 'passive_coverage': '29.00', 'passive_max_fitness': '-12.40', 'passive_mean_fitness': '-59.67', 'passive_qd_score': '24281.03', 'qd_score': '82874.59', 'mean_fitness_top_k': '-39.71'}
[2026-05-28 14:42:20,492][root][INFO] - Generation 29/400 - Time: 0.00 seconds
[2026-05-28 14:42:20,492][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.14', 'passive_coverage': '29.10', 'passive_max_fitness': '-12.14', 'passive_mean_fitness': '-59.78', 'passive_qd_score': '24329.42', 'qd_score': '83552.88', 'mean_fitness_top_k': '-39.30'}
[2026-05-28 14:42:21,459][root][INFO] - Updating AE...
[2026-05-28 14:42:22,207][root][INFO] - Epoch: 1, loss: 694.3214
[2026-05-28 14:42:22,280][root][INFO] - Epoch: 2, loss: 441.2960
[2026-05-28 14:42:22,353][root][INFO] - Epoch: 3, loss: 431.7048
[2026-05-28 14:42:22,426][root][INFO] - Epoch: 4, loss: 429.0009
[2026-05-28 14:42:22,498][root][INFO] - Epoch: 5, loss: 424.1320
[2026-05-28 14:42:22,570][root][INFO] - Epoch: 6, loss: 418.7826
[2026-05-28 14:42:22,643][root][INFO] - Epoch: 7, loss: 411.6272
[2026-05-28 14:42:22,715][root][INFO] - Epoch: 8, loss: 407.6607
[2026-05-28 14:42:22,786][root][INFO] - Epoch: 9, loss: 403.1474
[2026-05-28 14:42:22,858][root][INFO] - Epoch: 10, loss: 397.0770
[2026-05-28 14:42:22,930][root][INFO] - Epoch: 11, loss: 392.8999
[2026-05-28 14:42:23,001][root][INFO] - Epoch: 12, loss: 392.2000
[2026-05-28 14:42:23,072][root][INFO] - Epoch: 13, loss: 389.1400
[2026-05-28 14:42:23,143][root][INFO] - Epoch: 14, loss: 388.2152
[2026-05-28 14:42:23,215][root][INFO] - Epoch: 15, loss: 377.7391
[2026-05-28 14:42:23,286][root][INFO] - Epoch: 16, loss: 380.4963
[2026-05-28 14:42:23,358][root][INFO] - Epoch: 17, loss: 374.5441
[2026-05-28 14:42:23,431][root][INFO] - Epoch: 18, loss: 370.2319
[2026-05-28 14:42:23,502][root][INFO] - Epoch: 19, loss: 373.5033
[2026-05-28 14:42:23,574][root][INFO] - Epoch: 20, loss: 367.2961
[2026-05-28 14:42:23,646][root][INFO] - Epoch: 21, loss: 361.6579
[2026-05-28 14:42:23,717][root][INFO] - Epoch: 22, loss: 366.4202
[2026-05-28 14:42:23,788][root][INFO] - Epoch: 23, loss: 357.5935
[2026-05-28 14:42:23,859][root][INFO] - Epoch: 24, loss: 361.5042
[2026-05-28 14:42:23,930][root][INFO] - Epoch: 25, loss: 360.7557
[2026-05-28 14:42:24,002][root][INFO] - Epoch: 26, loss: 356.7916
[2026-05-28 14:42:24,073][root][INFO] - Epoch: 27, loss: 352.1627
[2026-05-28 14:42:24,146][root][INFO] - Epoch: 28, loss: 349.4809
[2026-05-28 14:42:24,218][root][INFO] - Epoch: 29, loss: 344.5285
[2026-05-28 14:42:24,290][root][INFO] - Epoch: 30, loss: 340.6744
[2026-05-28 14:42:24,362][root][INFO] - Epoch: 31, loss: 341.3073
[2026-05-28 14:42:24,435][root][INFO] - Epoch: 32, loss: 335.1323
[2026-05-28 14:42:24,507][root][INFO] - Epoch: 33, loss: 332.0448
[2026-05-28 14:42:24,577][root][INFO] - Epoch: 34, loss: 328.3102
[2026-05-28 14:42:24,650][root][INFO] - Epoch: 35, loss: 327.1391
[2026-05-28 14:42:24,721][root][INFO] - Epoch: 36, loss: 324.4185
[2026-05-28 14:42:24,793][root][INFO] - Epoch: 37, loss: 320.5486
[2026-05-28 14:42:24,866][root][INFO] - Epoch: 38, loss: 327.3765
[2026-05-28 14:42:24,937][root][INFO] - Epoch: 39, loss: 319.5021
[2026-05-28 14:42:25,008][root][INFO] - Epoch: 40, loss: 319.3009
[2026-05-28 14:42:25,078][root][INFO] - Epoch: 41, loss: 315.4114
[2026-05-28 14:42:25,149][root][INFO] - Epoch: 42, loss: 308.9250
[2026-05-28 14:42:25,219][root][INFO] - Epoch: 43, loss: 308.5172
[2026-05-28 14:42:25,290][root][INFO] - Epoch: 44, loss: 308.8904
[2026-05-28 14:42:25,361][root][INFO] - Epoch: 45, loss: 309.3270
[2026-05-28 14:42:25,431][root][INFO] - Epoch: 46, loss: 303.3192
[2026-05-28 14:42:25,501][root][INFO] - Epoch: 47, loss: 297.4539
[2026-05-28 14:42:25,572][root][INFO] - Epoch: 48, loss: 296.2256
[2026-05-28 14:42:25,643][root][INFO] - Epoch: 49, loss: 293.2229
[2026-05-28 14:42:25,714][root][INFO] - Epoch: 50, loss: 292.1982
[2026-05-28 14:42:25,784][root][INFO] - Epoch: 51, loss: 285.2335
[2026-05-28 14:42:25,855][root][INFO] - Epoch: 52, loss: 282.2754
[2026-05-28 14:42:25,926][root][INFO] - Epoch: 53, loss: 280.0760
[2026-05-28 14:42:25,997][root][INFO] - Epoch: 54, loss: 278.1189
[2026-05-28 14:42:26,067][root][INFO] - Epoch: 55, loss: 276.7426
[2026-05-28 14:42:26,138][root][INFO] - Epoch: 56, loss: 272.7001
[2026-05-28 14:42:26,209][root][INFO] - Epoch: 57, loss: 269.3628
[2026-05-28 14:42:26,279][root][INFO] - Epoch: 58, loss: 264.1025
[2026-05-28 14:42:26,350][root][INFO] - Epoch: 59, loss: 259.8152
[2026-05-28 14:42:26,420][root][INFO] - Epoch: 60, loss: 263.0634
[2026-05-28 14:42:26,492][root][INFO] - Epoch: 61, loss: 257.5213
[2026-05-28 14:42:26,563][root][INFO] - Epoch: 62, loss: 256.2553
[2026-05-28 14:42:26,633][root][INFO] - Epoch: 63, loss: 255.8649
[2026-05-28 14:42:26,704][root][INFO] - Epoch: 64, loss: 250.4065
[2026-05-28 14:42:26,775][root][INFO] - Epoch: 65, loss: 249.7225
[2026-05-28 14:42:26,846][root][INFO] - Epoch: 66, loss: 253.2119
[2026-05-28 14:42:26,917][root][INFO] - Epoch: 67, loss: 254.9862
[2026-05-28 14:42:26,988][root][INFO] - Epoch: 68, loss: 249.2321
[2026-05-28 14:42:27,059][root][INFO] - Epoch: 69, loss: 243.7343
[2026-05-28 14:42:27,129][root][INFO] - Epoch: 70, loss: 247.8884
[2026-05-28 14:42:27,199][root][INFO] - Epoch: 71, loss: 243.4062
[2026-05-28 14:42:27,270][root][INFO] - Epoch: 72, loss: 235.2225
[2026-05-28 14:42:27,340][root][INFO] - Epoch: 73, loss: 236.2231
[2026-05-28 14:42:27,411][root][INFO] - Epoch: 74, loss: 231.5579
[2026-05-28 14:42:27,482][root][INFO] - Epoch: 75, loss: 228.1519
[2026-05-28 14:42:27,553][root][INFO] - Epoch: 76, loss: 228.5266
[2026-05-28 14:42:27,624][root][INFO] - Epoch: 77, loss: 231.6491
[2026-05-28 14:42:27,694][root][INFO] - Epoch: 78, loss: 236.5551
[2026-05-28 14:42:27,765][root][INFO] - Epoch: 79, loss: 264.5426
[2026-05-28 14:42:27,836][root][INFO] - Epoch: 80, loss: 258.8604
