Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-30 09:23:07,642][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 42, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_post', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'mode': 'fitness_coverage', 'remaining_prop': 0.05, 'fitness_coverage': {'n_bins': 5, 'min_per_bin': 'auto', 'neighbor_dist': 0.15}}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-30 09:23:07,642][root][INFO] - Training
[2026-05-30 09:23:08,169][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-30 09:23:08,171][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-30 09:23:08,862][root][INFO] - Policy params count (search space): 42
[2026-05-30 09:23:09,431][root][INFO] - AE params count: 1335
[2026-05-30 09:23:09,433][root][INFO] - Algorithm initialization
[2026-05-30 09:23:13,498][root][INFO] - Repertoire initialized in 4.06 seconds
[2026-05-30 09:24:20,787][root][INFO] - Epoch: 95, loss: 4.0880
[2026-05-30 09:24:20,859][root][INFO] - Epoch: 96, loss: 4.2568
[2026-05-30 09:24:20,929][root][INFO] - Epoch: 97, loss: 4.5133
[2026-05-30 09:24:20,999][root][INFO] - Epoch: 98, loss: 4.3275
[2026-05-30 09:24:21,071][root][INFO] - Epoch: 99, loss: 4.4902
[2026-05-30 09:24:21,143][root][INFO] - Epoch: 100, loss: 4.1240
[2026-05-30 09:24:21,214][root][INFO] - Epoch: 101, loss: 4.3258
[2026-05-30 09:24:21,285][root][INFO] - Epoch: 102, loss: 4.6434
[2026-05-30 09:24:21,357][root][INFO] - Epoch: 103, loss: 4.4623
[2026-05-30 09:24:21,430][root][INFO] - Epoch: 104, loss: 3.8233
[2026-05-30 09:24:21,501][root][INFO] - Epoch: 105, loss: 4.3646
[2026-05-30 09:24:21,572][root][INFO] - Epoch: 106, loss: 4.0155
[2026-05-30 09:24:21,642][root][INFO] - Epoch: 107, loss: 3.8118
[2026-05-30 09:24:21,712][root][INFO] - Epoch: 108, loss: 4.6756
[2026-05-30 09:24:21,795][root][INFO] - Epoch: 109, loss: 4.4214
[2026-05-30 09:24:21,866][root][INFO] - Epoch: 110, loss: 4.0527
[2026-05-30 09:24:21,936][root][INFO] - Epoch: 111, loss: 3.9219
[2026-05-30 09:24:22,007][root][INFO] - Epoch: 112, loss: 3.7153
[2026-05-30 09:24:22,077][root][INFO] - Epoch: 113, loss: 3.8271
[2026-05-30 09:24:22,153][root][INFO] - Epoch: 114, loss: 3.8125
[2026-05-30 09:24:22,223][root][INFO] - Epoch: 115, loss: 3.8758
[2026-05-30 09:24:22,293][root][INFO] - Epoch: 116, loss: 3.8197
[2026-05-30 09:24:22,368][root][INFO] - Epoch: 117, loss: 4.6675
[2026-05-30 09:24:22,439][root][INFO] - Epoch: 118, loss: 4.6272
[2026-05-30 09:24:22,509][root][INFO] - Epoch: 119, loss: 4.0341
[2026-05-30 09:24:22,580][root][INFO] - Epoch: 120, loss: 3.7505
[2026-05-30 09:24:22,651][root][INFO] - Epoch: 121, loss: 3.9471
[2026-05-30 09:24:22,721][root][INFO] - Epoch: 122, loss: 4.2452
[2026-05-30 09:24:22,792][root][INFO] - Epoch: 123, loss: 4.6113
[2026-05-30 09:24:22,793][root][INFO] - Early stopping at epoch: 122
[2026-05-30 09:24:22,843][root][INFO] - {'model_loss': '4.6113', 'recon_loss': '0.0000', 'triplet_loss': '4.6113'}
[2026-05-30 09:24:22,847][root][INFO] - Generation 6/400 - Time: 0.00 seconds
[2026-05-30 09:24:22,847][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '18.75', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-60.34', 'passive_qd_score': '15567.30', 'qd_score': '72824.70', 'mean_fitness_top_k': '-44.00'}
[2026-05-30 09:24:23,844][root][INFO] - Generation 7/400 - Time: 0.00 seconds
[2026-05-30 09:24:23,845][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '19.73', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-60.50', 'passive_qd_score': '16346.71', 'qd_score': '70573.88', 'mean_fitness_top_k': '-56.28'}
[2026-05-30 09:24:23,846][root][INFO] - Saving snapshot to runs/20260530_092316_kheperax_seed42/plots/latent_generation_35_5_gens_after_ext_gen10.png
[2026-05-30 09:24:25,757][root][INFO] - Generation 8/400 - Time: 0.00 seconds
[2026-05-30 09:24:25,758][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '20.41', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-60.24', 'passive_qd_score': '16966.05', 'qd_score': '72063.62', 'mean_fitness_top_k': '-52.38'}
[2026-05-30 09:24:26,752][root][INFO] - Generation 9/400 - Time: 0.00 seconds
[2026-05-30 09:24:26,753][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '21.29', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-60.28', 'passive_qd_score': '17689.53', 'qd_score': '73852.23', 'mean_fitness_top_k': '-49.32'}
[2026-05-30 09:24:27,744][root][INFO] - Generation 10/400 - Time: 0.00 seconds
[2026-05-30 09:24:27,745][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '21.68', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-59.85', 'passive_qd_score': '18108.22', 'qd_score': '74711.46', 'mean_fitness_top_k': '-47.63'}
[2026-05-30 09:24:28,765][root][INFO] - Generation 11/400 - Time: 0.00 seconds
[2026-05-30 09:24:28,766][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '21.88', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-59.90', 'passive_qd_score': '18260.70', 'qd_score': '75507.12', 'mean_fitness_top_k': '-46.31'}
[2026-05-30 09:24:28,768][root][INFO] - Saving snapshot to runs/20260530_092316_kheperax_seed42/plots/latent_generation_55_5_gens_after_ext_gen30.png
[2026-05-30 09:24:30,842][root][INFO] - Updating AE...
[2026-05-30 09:24:31,760][root][INFO] - Epoch: 1, loss: 575.8697
[2026-05-30 09:24:31,830][root][INFO] - Epoch: 2, loss: 301.5818
[2026-05-30 09:24:31,902][root][INFO] - Epoch: 3, loss: 281.2844
[2026-05-30 09:24:31,975][root][INFO] - Epoch: 4, loss: 268.0400
[2026-05-30 09:24:32,044][root][INFO] - Epoch: 5, loss: 262.8462
[2026-05-30 09:24:32,120][root][INFO] - Epoch: 6, loss: 259.1281
[2026-05-30 09:24:32,193][root][INFO] - Epoch: 7, loss: 256.5282
[2026-05-30 09:24:32,266][root][INFO] - Epoch: 8, loss: 254.3940
[2026-05-30 09:24:32,338][root][INFO] - Epoch: 9, loss: 251.6743
[2026-05-30 09:24:32,410][root][INFO] - Epoch: 10, loss: 249.2747
[2026-05-30 09:24:32,481][root][INFO] - Epoch: 11, loss: 247.3778
[2026-05-30 09:24:32,553][root][INFO] - Epoch: 12, loss: 246.3500
[2026-05-30 09:24:32,627][root][INFO] - Epoch: 13, loss: 243.9908
[2026-05-30 09:24:32,699][root][INFO] - Epoch: 14, loss: 242.2301
[2026-05-30 09:24:32,772][root][INFO] - Epoch: 15, loss: 239.6695
[2026-05-30 09:24:32,845][root][INFO] - Epoch: 16, loss: 236.9659
[2026-05-30 09:24:32,917][root][INFO] - Epoch: 17, loss: 234.8616
[2026-05-30 09:24:32,988][root][INFO] - Epoch: 18, loss: 232.6257
[2026-05-30 09:24:33,058][root][INFO] - Epoch: 19, loss: 229.6400
[2026-05-30 09:24:33,129][root][INFO] - Epoch: 20, loss: 229.9391
[2026-05-30 09:24:33,202][root][INFO] - Epoch: 21, loss: 225.9290
[2026-05-30 09:24:33,272][root][INFO] - Epoch: 22, loss: 242.2135
[2026-05-30 09:24:33,344][root][INFO] - Epoch: 23, loss: 225.9294
[2026-05-30 09:24:33,415][root][INFO] - Epoch: 24, loss: 227.7030
[2026-05-30 09:24:33,486][root][INFO] - Epoch: 25, loss: 225.0651
[2026-05-30 09:24:33,559][root][INFO] - Epoch: 26, loss: 222.5077
[2026-05-30 09:24:33,630][root][INFO] - Epoch: 27, loss: 221.8913
[2026-05-30 09:24:33,702][root][INFO] - Epoch: 28, loss: 217.1166
[2026-05-30 09:24:33,773][root][INFO] - Epoch: 29, loss: 215.7312
[2026-05-30 09:24:33,844][root][INFO] - Epoch: 30, loss: 212.8225
[2026-05-30 09:24:33,916][root][INFO] - Epoch: 31, loss: 211.2216
[2026-05-30 09:24:33,987][root][INFO] - Epoch: 32, loss: 209.2967
[2026-05-30 09:24:34,059][root][INFO] - Epoch: 33, loss: 208.8921
[2026-05-30 09:24:34,130][root][INFO] - Epoch: 34, loss: 206.6239
[2026-05-30 09:24:34,201][root][INFO] - Epoch: 35, loss: 203.9221
[2026-05-30 09:24:34,273][root][INFO] - Epoch: 36, loss: 203.3653
[2026-05-30 09:24:34,344][root][INFO] - Epoch: 37, loss: 203.2284
[2026-05-30 09:24:34,415][root][INFO] - Epoch: 38, loss: 200.0105
[2026-05-30 09:24:34,487][root][INFO] - Epoch: 39, loss: 198.8206
[2026-05-30 09:24:34,557][root][INFO] - Epoch: 40, loss: 200.8694
[2026-05-30 09:24:34,628][root][INFO] - Epoch: 41, loss: 197.1796
[2026-05-30 09:24:34,700][root][INFO] - Epoch: 42, loss: 196.1889
[2026-05-30 09:24:34,772][root][INFO] - Epoch: 43, loss: 197.6887
[2026-05-30 09:24:34,844][root][INFO] - Epoch: 44, loss: 201.8723
[2026-05-30 09:24:34,916][root][INFO] - Epoch: 45, loss: 199.8931
[2026-05-30 09:24:34,989][root][INFO] - Epoch: 46, loss: 196.1796
[2026-05-30 09:24:35,061][root][INFO] - Epoch: 47, loss: 191.9836
[2026-05-30 09:24:35,132][root][INFO] - Epoch: 48, loss: 190.3029
[2026-05-30 09:24:35,203][root][INFO] - Epoch: 49, loss: 188.5584
[2026-05-30 09:24:35,273][root][INFO] - Epoch: 50, loss: 187.6369
[2026-05-30 09:24:35,343][root][INFO] - Epoch: 51, loss: 185.4652
[2026-05-30 09:24:35,413][root][INFO] - Epoch: 52, loss: 184.2849
[2026-05-30 09:24:35,483][root][INFO] - Epoch: 53, loss: 181.7781
[2026-05-30 09:24:35,554][root][INFO] - Epoch: 54, loss: 179.8713
[2026-05-30 09:24:35,625][root][INFO] - Epoch: 55, loss: 177.9422
[2026-05-30 09:24:35,696][root][INFO] - Epoch: 56, loss: 178.1137
[2026-05-30 09:24:35,767][root][INFO] - Epoch: 57, loss: 177.7474
[2026-05-30 09:24:35,840][root][INFO] - Epoch: 58, loss: 176.4772
[2026-05-30 09:24:35,911][root][INFO] - Epoch: 59, loss: 179.3997
[2026-05-30 09:24:35,981][root][INFO] - Epoch: 60, loss: 191.2873
[2026-05-30 09:24:36,051][root][INFO] - Epoch: 61, loss: 181.5634
[2026-05-30 09:24:36,122][root][INFO] - Epoch: 62, loss: 178.7122
[2026-05-30 09:24:36,192][root][INFO] - Epoch: 63, loss: 187.0522
[2026-05-30 09:24:36,263][root][INFO] - Epoch: 64, loss: 180.3122
[2026-05-30 09:24:36,333][root][INFO] - Epoch: 65, loss: 179.4469
[2026-05-30 09:24:36,404][root][INFO] - Epoch: 66, loss: 192.9583
[2026-05-30 09:24:36,474][root][INFO] - Epoch: 67, loss: 185.8828
[2026-05-30 09:24:36,544][root][INFO] - Epoch: 68, loss: 180.1914
[2026-05-30 09:24:36,613][root][INFO] - Epoch: 69, loss: 168.8143
[2026-05-30 09:24:36,685][root][INFO] - Epoch: 70, loss: 171.3640
[2026-05-30 09:24:36,755][root][INFO] - Epoch: 71, loss: 167.7039
[2026-05-30 09:24:36,826][root][INFO] - Epoch: 72, loss: 164.5963
[2026-05-30 09:24:36,897][root][INFO] - Epoch: 73, loss: 165.3798
[2026-05-30 09:24:36,967][root][INFO] - Epoch: 74, loss: 181.9968
[2026-05-30 09:24:37,038][root][INFO] - Epoch: 75, loss: 183.3077
[2026-05-30 09:24:37,109][root][INFO] - Epoch: 76, loss: 173.6225
[2026-05-30 09:24:37,181][root][INFO] - Epoch: 77, loss: 164.0964
[2026-05-30 09:24:37,252][root][INFO] - Epoch: 78, loss: 158.4995
[2026-05-30 09:24:37,324][root][INFO] - Epoch: 79, loss: 154.6523
[2026-05-30 09:24:37,397][root][INFO] - Epoch: 80, loss: 149.8596
[2026-05-30 09:24:37,468][root][INFO] - Epoch: 81, loss: 149.9464
[2026-05-30 09:24:37,538][root][INFO] - Epoch: 82, loss: 147.5656
[2026-05-30 09:24:37,608][root][INFO] - Epoch: 83, loss: 145.9741
[2026-05-30 09:24:37,677][root][INFO] - Epoch: 84, loss: 146.4939
[2026-05-30 09:24:37,748][root][INFO] - Epoch: 85, loss: 142.4159
[2026-05-30 09:24:37,820][root][INFO] - Epoch: 86, loss: 142.4280
[2026-05-30 09:24:37,891][root][INFO] - Epoch: 87, loss: 140.1876
[2026-05-30 09:24:37,962][root][INFO] - Epoch: 88, loss: 139.1291
[2026-05-30 09:24:38,033][root][INFO] - Epoch: 89, loss: 138.6383
[2026-05-30 09:24:38,104][root][INFO] - Epoch: 90, loss: 138.6804
[2026-05-30 09:24:38,174][root][INFO] - Epoch: 91, loss: 137.6009
[2026-05-30 09:24:38,244][root][INFO] - Epoch: 92, loss: 136.4393
[2026-05-30 09:24:38,315][root][INFO] - Epoch: 93, loss: 138.8155
[2026-05-30 09:24:38,387][root][INFO] - Epoch: 94, loss: 137.7172
[2026-05-30 09:24:38,458][root][INFO] - Epoch: 95, loss: 136.8568
[2026-05-30 09:24:38,527][root][INFO] - Epoch: 96, loss: 133.9030
[2026-05-30 09:24:38,597][root][INFO] - Epoch: 97, loss: 133.3629
[2026-05-30 09:24:38,669][root][INFO] - Epoch: 98, loss: 131.3359
[2026-05-30 09:24:38,739][root][INFO] - Epoch: 99, loss: 130.0249
[2026-05-30 09:24:38,809][root][INFO] - Epoch: 100, loss: 131.1207
[2026-05-30 09:24:38,879][root][INFO] - Epoch: 101, loss: 131.2944
[2026-05-30 09:24:38,949][root][INFO] - Epoch: 102, loss: 129.9944
[2026-05-30 09:24:39,020][root][INFO] - Epoch: 103, loss: 137.2480
[2026-05-30 09:24:39,092][root][INFO] - Epoch: 104, loss: 134.7415
[2026-05-30 09:24:39,163][root][INFO] - Epoch: 105, loss: 132.6049
[2026-05-30 09:24:39,235][root][INFO] - Epoch: 106, loss: 128.5435
[2026-05-30 09:24:39,306][root][INFO] - Epoch: 107, loss: 127.3451
[2026-05-30 09:24:39,376][root][INFO] - Epoch: 108, loss: 123.0318
[2026-05-30 09:24:39,446][root][INFO] - Epoch: 109, loss: 120.0960
[2026-05-30 09:24:39,516][root][INFO] - Epoch: 110, loss: 119.4272
[2026-05-30 09:24:39,587][root][INFO] - Epoch: 111, loss: 122.7868
[2026-05-30 09:24:39,659][root][INFO] - Epoch: 112, loss: 136.5114
[2026-05-30 09:24:39,730][root][INFO] - Epoch: 113, loss: 150.9730
[2026-05-30 09:24:39,801][root][INFO] - Epoch: 114, loss: 138.2048
[2026-05-30 09:24:39,873][root][INFO] - Epoch: 115, loss: 124.9306
[2026-05-30 09:24:39,944][root][INFO] - Epoch: 116, loss: 132.3889
[2026-05-30 09:24:40,016][root][INFO] - Epoch: 117, loss: 131.3961
[2026-05-30 09:24:40,087][root][INFO] - Epoch: 118, loss: 127.8421
[2026-05-30 09:24:40,159][root][INFO] - Epoch: 119, loss: 122.5467
[2026-05-30 09:24:40,229][root][INFO] - Epoch: 120, loss: 126.7441
[2026-05-30 09:24:40,300][root][INFO] - Epoch: 121, loss: 136.2956
[2026-05-30 09:24:40,301][root][INFO] - Early stopping at epoch: 120
[2026-05-30 09:24:40,329][root][INFO] - Extinction event (post-encoder)...
[2026-05-30 09:24:40,330][root][INFO] - Saving snapshot to runs/20260530_092316_kheperax_seed42/plots/latent_generation_60_before_ext.png
[2026-05-30 09:24:42,238][root][INFO] - Saving snapshot to runs/20260530_092316_kheperax_seed42/plots/latent_generation_60_after_ext.png
[2026-05-30 09:24:43,089][root][INFO] - {'model_loss': '136.2956', 'recon_loss': '0.0000', 'triplet_loss': '136.2956'}
[2026-05-30 09:24:43,094][root][INFO] - Updating AE...
[2026-05-30 09:24:43,853][root][INFO] - Epoch: 1, loss: 163.3180
[2026-05-30 09:24:43,922][root][INFO] - Epoch: 2, loss: 76.2309
[2026-05-30 09:24:43,991][root][INFO] - Epoch: 3, loss: 56.4713
[2026-05-30 09:24:44,060][root][INFO] - Epoch: 4, loss: 46.7022
[2026-05-30 09:24:44,130][root][INFO] - Epoch: 5, loss: 42.1226
[2026-05-30 09:24:44,199][root][INFO] - Epoch: 6, loss: 40.0528
[2026-05-30 09:24:44,270][root][INFO] - Epoch: 7, loss: 38.4960
[2026-05-30 09:24:44,341][root][INFO] - Epoch: 8, loss: 36.7932
[2026-05-30 09:24:44,412][root][INFO] - Epoch: 9, loss: 35.6111
[2026-05-30 09:24:44,482][root][INFO] - Epoch: 10, loss: 34.5057
[2026-05-30 09:24:44,552][root][INFO] - Epoch: 11, loss: 33.5088
[2026-05-30 09:24:44,623][root][INFO] - Epoch: 12, loss: 32.5734
[2026-05-30 09:24:44,695][root][INFO] - Epoch: 13, loss: 31.7268
[2026-05-30 09:24:44,767][root][INFO] - Epoch: 14, loss: 30.6618
[2026-05-30 09:24:44,838][root][INFO] - Epoch: 15, loss: 30.0067
[2026-05-30 09:24:44,909][root][INFO] - Epoch: 16, loss: 28.8847
[2026-05-30 09:24:44,979][root][INFO] - Epoch: 17, loss: 27.7294
[2026-05-30 09:24:45,051][root][INFO] - Epoch: 18, loss: 26.7906
[2026-05-30 09:24:45,121][root][INFO] - Epoch: 19, loss: 25.7291
[2026-05-30 09:24:45,192][root][INFO] - Epoch: 20, loss: 24.3461
[2026-05-30 09:24:45,264][root][INFO] - Epoch: 21, loss: 23.5914
[2026-05-30 09:24:45,334][root][INFO] - Epoch: 22, loss: 22.7015
[2026-05-30 09:24:45,405][root][INFO] - Epoch: 23, loss: 21.9902
[2026-05-30 09:24:45,476][root][INFO] - Epoch: 24, loss: 21.1190
[2026-05-30 09:24:45,547][root][INFO] - Epoch: 25, loss: 20.4607
[2026-05-30 09:24:45,619][root][INFO] - Epoch: 26, loss: 22.2098
[2026-05-30 09:24:45,689][root][INFO] - Epoch: 27, loss: 21.5272
[2026-05-30 09:24:45,761][root][INFO] - Epoch: 28, loss: 19.9515
[2026-05-30 09:24:45,833][root][INFO] - Epoch: 29, loss: 19.2640
[2026-05-30 09:24:45,905][root][INFO] - Epoch: 30, loss: 17.6781
[2026-05-30 09:24:45,976][root][INFO] - Epoch: 31, loss: 17.9493
[2026-05-30 09:24:46,048][root][INFO] - Epoch: 32, loss: 17.1482
[2026-05-30 09:24:46,120][root][INFO] - Epoch: 33, loss: 19.2576
[2026-05-30 09:24:46,192][root][INFO] - Epoch: 34, loss: 19.7913
[2026-05-30 09:24:46,263][root][INFO] - Epoch: 35, loss: 18.6267
[2026-05-30 09:24:46,334][root][INFO] - Epoch: 36, loss: 18.3954
[2026-05-30 09:24:46,405][root][INFO] - Epoch: 37, loss: 17.3879
[2026-05-30 09:24:46,477][root][INFO] - Epoch: 38, loss: 17.5765
[2026-05-30 09:24:46,549][root][INFO] - Epoch: 39, loss: 17.4898
[2026-05-30 09:24:46,619][root][INFO] - Epoch: 40, loss: 16.6036
[2026-05-30 09:24:46,691][root][INFO] - Epoch: 41, loss: 16.0879
[2026-05-30 09:24:46,763][root][INFO] - Epoch: 42, loss: 14.9603
[2026-05-30 09:24:46,834][root][INFO] - Epoch: 43, loss: 14.4091
[2026-05-30 09:24:46,905][root][INFO] - Epoch: 44, loss: 14.5111
[2026-05-30 09:24:46,977][root][INFO] - Epoch: 45, loss: 13.7255
[2026-05-30 09:24:47,049][root][INFO] - Epoch: 46, loss: 12.8178
[2026-05-30 09:24:47,121][root][INFO] - Epoch: 47, loss: 12.6899
[2026-05-30 09:24:47,193][root][INFO] - Epoch: 48, loss: 12.3447
[2026-05-30 09:24:47,266][root][INFO] - Epoch: 49, loss: 11.7247
[2026-05-30 09:24:47,338][root][INFO] - Epoch: 50, loss: 12.1172
[2026-05-30 09:24:47,410][root][INFO] - Epoch: 51, loss: 12.2104
[2026-05-30 09:24:47,482][root][INFO] - Epoch: 52, loss: 13.6366
[2026-05-30 09:24:47,555][root][INFO] - Epoch: 53, loss: 12.3227
[2026-05-30 09:24:47,627][root][INFO] - Epoch: 54, loss: 13.1137
[2026-05-30 09:24:47,698][root][INFO] - Epoch: 55, loss: 12.8148
[2026-05-30 09:24:47,769][root][INFO] - Epoch: 56, loss: 12.1614
[2026-05-30 09:24:47,842][root][INFO] - Epoch: 57, loss: 11.3032
[2026-05-30 09:24:47,914][root][INFO] - Epoch: 58, loss: 11.5901
[2026-05-30 09:24:47,987][root][INFO] - Epoch: 59, loss: 12.6605
[2026-05-30 09:24:48,060][root][INFO] - Epoch: 60, loss: 12.9718
[2026-05-30 09:24:48,132][root][INFO] - Epoch: 61, loss: 12.9619
[2026-05-30 09:24:48,204][root][INFO] - Epoch: 62, loss: 12.4550
[2026-05-30 09:24:48,276][root][INFO] - Epoch: 63, loss: 13.2323
[2026-05-30 09:24:48,347][root][INFO] - Epoch: 64, loss: 15.1435
[2026-05-30 09:24:48,419][root][INFO] - Epoch: 65, loss: 12.4016
[2026-05-30 09:24:48,492][root][INFO] - Epoch: 66, loss: 12.4681
[2026-05-30 09:24:48,563][root][INFO] - Epoch: 67, loss: 15.3945
[2026-05-30 09:24:48,635][root][INFO] - Epoch: 68, loss: 14.4573
[2026-05-30 09:24:48,636][root][INFO] - Early stopping at epoch: 67
[2026-05-30 09:24:48,674][root][INFO] - {'model_loss': '14.4573', 'recon_loss': '0.0000', 'triplet_loss': '14.4573'}
[2026-05-30 09:24:48,678][root][INFO] - Generation 12/400 - Time: 0.00 seconds
[2026-05-30 09:24:48,679][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '21.97', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-59.83', 'passive_qd_score': '18357.09', 'qd_score': '76521.75', 'mean_fitness_top_k': '-44.56'}
[2026-05-30 09:24:49,839][root][INFO] - Generation 13/400 - Time: 0.00 seconds
[2026-05-30 09:24:49,839][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '22.17', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-59.87', 'passive_qd_score': '18511.19', 'qd_score': '72509.64', 'mean_fitness_top_k': '-52.61'}
[2026-05-30 09:24:51,019][root][INFO] - Generation 14/400 - Time: 0.00 seconds
[2026-05-30 09:24:51,020][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '22.36', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-60.04', 'passive_qd_score': '18637.24', 'qd_score': '74095.53', 'mean_fitness_top_k': '-49.75'}
[2026-05-30 09:24:52,053][root][INFO] - Generation 15/400 - Time: 0.00 seconds
[2026-05-30 09:24:52,054][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '22.56', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-60.09', 'passive_qd_score': '18786.77', 'qd_score': '75513.79', 'mean_fitness_top_k': '-47.38'}
[2026-05-30 09:24:53,223][root][INFO] - Generation 16/400 - Time: 0.00 seconds
[2026-05-30 09:24:53,224][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '22.75', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-59.89', 'passive_qd_score': '18996.54', 'qd_score': '77311.66', 'mean_fitness_top_k': '-44.96'}
[2026-05-30 09:24:54,387][root][INFO] - Generation 17/400 - Time: 0.00 seconds
[2026-05-30 09:24:54,388][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '23.34', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-59.91', 'passive_qd_score': '19480.35', 'qd_score': '78680.05', 'mean_fitness_top_k': '-43.55'}
[2026-05-30 09:24:54,390][root][INFO] - Saving snapshot to runs/20260530_092316_kheperax_seed42/plots/latent_generation_85_5_gens_after_ext_gen60.png
[2026-05-30 09:24:56,588][root][INFO] - Generation 18/400 - Time: 0.00 seconds
[2026-05-30 09:24:56,589][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '23.54', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-59.95', 'passive_qd_score': '19634.93', 'qd_score': '79531.27', 'mean_fitness_top_k': '-42.91'}
[2026-05-30 09:24:57,659][root][INFO] - Generation 19/400 - Time: 0.00 seconds
