Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-28 14:53:57,368][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 99, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 14:53:57,368][root][INFO] - Training
[2026-05-28 14:53:57,794][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 14:53:57,794][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 14:53:58,424][root][INFO] - Policy params count (search space): 42
[2026-05-28 14:53:58,935][root][INFO] - AE params count: 1335
[2026-05-28 14:53:58,935][root][INFO] - Algorithm initialization
[2026-05-28 14:54:02,001][root][INFO] - Repertoire initialized in 3.07 seconds
[2026-05-28 14:56:54,550][root][INFO] - Epoch: 11, loss: 40.5140
[2026-05-28 14:56:54,618][root][INFO] - Epoch: 12, loss: 40.3817
[2026-05-28 14:56:54,686][root][INFO] - Epoch: 13, loss: 40.0320
[2026-05-28 14:56:54,753][root][INFO] - Epoch: 14, loss: 39.3039
[2026-05-28 14:56:54,821][root][INFO] - Epoch: 15, loss: 38.7717
[2026-05-28 14:56:54,889][root][INFO] - Epoch: 16, loss: 37.8627
[2026-05-28 14:56:54,956][root][INFO] - Epoch: 17, loss: 37.6990
[2026-05-28 14:56:55,024][root][INFO] - Epoch: 18, loss: 36.9251
[2026-05-28 14:56:55,091][root][INFO] - Epoch: 19, loss: 36.4064
[2026-05-28 14:56:55,159][root][INFO] - Epoch: 20, loss: 36.4193
[2026-05-28 14:56:55,227][root][INFO] - Epoch: 21, loss: 35.8109
[2026-05-28 14:56:55,294][root][INFO] - Epoch: 22, loss: 35.7068
[2026-05-28 14:56:55,362][root][INFO] - Epoch: 23, loss: 36.5274
[2026-05-28 14:56:55,429][root][INFO] - Epoch: 24, loss: 35.7650
[2026-05-28 14:56:55,496][root][INFO] - Epoch: 25, loss: 35.8863
[2026-05-28 14:56:55,564][root][INFO] - Epoch: 26, loss: 34.8800
[2026-05-28 14:56:55,632][root][INFO] - Epoch: 27, loss: 34.7868
[2026-05-28 14:56:55,699][root][INFO] - Epoch: 28, loss: 36.1265
[2026-05-28 14:56:55,766][root][INFO] - Epoch: 29, loss: 41.2465
[2026-05-28 14:56:55,833][root][INFO] - Epoch: 30, loss: 40.2201
[2026-05-28 14:56:55,901][root][INFO] - Epoch: 31, loss: 38.2230
[2026-05-28 14:56:55,970][root][INFO] - Epoch: 32, loss: 35.9186
[2026-05-28 14:56:56,038][root][INFO] - Epoch: 33, loss: 34.8997
[2026-05-28 14:56:56,105][root][INFO] - Epoch: 34, loss: 36.0011
[2026-05-28 14:56:56,173][root][INFO] - Epoch: 35, loss: 35.8540
[2026-05-28 14:56:56,240][root][INFO] - Epoch: 36, loss: 37.6323
[2026-05-28 14:56:56,308][root][INFO] - Epoch: 37, loss: 36.2495
[2026-05-28 14:56:56,376][root][INFO] - Epoch: 38, loss: 34.4658
[2026-05-28 14:56:56,444][root][INFO] - Epoch: 39, loss: 32.3760
[2026-05-28 14:56:56,512][root][INFO] - Epoch: 40, loss: 32.9823
[2026-05-28 14:56:56,580][root][INFO] - Epoch: 41, loss: 31.7342
[2026-05-28 14:56:56,648][root][INFO] - Epoch: 42, loss: 31.1602
[2026-05-28 14:56:56,716][root][INFO] - Epoch: 43, loss: 31.2688
[2026-05-28 14:56:56,784][root][INFO] - Epoch: 44, loss: 31.0473
[2026-05-28 14:56:56,854][root][INFO] - Epoch: 45, loss: 29.4576
[2026-05-28 14:56:56,922][root][INFO] - Epoch: 46, loss: 29.6614
[2026-05-28 14:56:56,989][root][INFO] - Epoch: 47, loss: 29.0615
[2026-05-28 14:56:57,057][root][INFO] - Epoch: 48, loss: 28.2979
[2026-05-28 14:56:57,124][root][INFO] - Epoch: 49, loss: 28.2102
[2026-05-28 14:56:57,192][root][INFO] - Epoch: 50, loss: 28.2788
[2026-05-28 14:56:57,259][root][INFO] - Epoch: 51, loss: 27.6604
[2026-05-28 14:56:57,327][root][INFO] - Epoch: 52, loss: 27.0921
[2026-05-28 14:56:57,394][root][INFO] - Epoch: 53, loss: 26.9860
[2026-05-28 14:56:57,461][root][INFO] - Epoch: 54, loss: 26.6160
[2026-05-28 14:56:57,528][root][INFO] - Epoch: 55, loss: 27.1698
[2026-05-28 14:56:57,596][root][INFO] - Epoch: 56, loss: 26.9884
[2026-05-28 14:56:57,663][root][INFO] - Epoch: 57, loss: 26.4613
[2026-05-28 14:56:57,731][root][INFO] - Epoch: 58, loss: 26.7286
[2026-05-28 14:56:57,799][root][INFO] - Epoch: 59, loss: 26.0356
[2026-05-28 14:56:57,866][root][INFO] - Epoch: 60, loss: 25.5059
[2026-05-28 14:56:57,934][root][INFO] - Epoch: 61, loss: 25.5610
[2026-05-28 14:56:58,001][root][INFO] - Epoch: 62, loss: 25.4004
[2026-05-28 14:56:58,069][root][INFO] - Epoch: 63, loss: 24.7624
[2026-05-28 14:56:58,137][root][INFO] - Epoch: 64, loss: 24.3214
[2026-05-28 14:56:58,204][root][INFO] - Epoch: 65, loss: 26.1798
[2026-05-28 14:56:58,271][root][INFO] - Epoch: 66, loss: 25.6468
[2026-05-28 14:56:58,338][root][INFO] - Epoch: 67, loss: 24.0409
[2026-05-28 14:56:58,405][root][INFO] - Epoch: 68, loss: 26.3578
[2026-05-28 14:56:58,472][root][INFO] - Epoch: 69, loss: 104.1391
[2026-05-28 14:56:58,540][root][INFO] - Epoch: 70, loss: 55.5764
[2026-05-28 14:56:58,608][root][INFO] - Epoch: 71, loss: 48.6451
[2026-05-28 14:56:58,677][root][INFO] - Epoch: 72, loss: 53.2066
[2026-05-28 14:56:58,745][root][INFO] - Epoch: 73, loss: 55.0010
[2026-05-28 14:56:58,812][root][INFO] - Epoch: 74, loss: 51.2240
[2026-05-28 14:56:58,881][root][INFO] - Epoch: 75, loss: 57.4584
[2026-05-28 14:56:58,948][root][INFO] - Epoch: 76, loss: 56.7288
[2026-05-28 14:56:59,016][root][INFO] - Epoch: 77, loss: 51.7909
[2026-05-28 14:56:59,084][root][INFO] - Epoch: 78, loss: 51.1721
[2026-05-28 14:56:59,084][root][INFO] - Early stopping at epoch: 77
[2026-05-28 14:56:59,121][root][INFO] - {'model_loss': '51.1721', 'recon_loss': '0.0000', 'triplet_loss': '51.1721'}
[2026-05-28 14:56:59,125][root][INFO] - Generation 42/400 - Time: 0.00 seconds
[2026-05-28 14:56:59,126][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.27', 'passive_coverage': '34.28', 'passive_max_fitness': '-12.27', 'passive_mean_fitness': '-59.05', 'passive_qd_score': '28913.59', 'qd_score': '86192.19', 'mean_fitness_top_k': '-29.98'}
[2026-05-28 14:57:00,115][root][INFO] - Generation 43/400 - Time: 0.00 seconds
[2026-05-28 14:57:00,116][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.27', 'passive_coverage': '35.55', 'passive_max_fitness': '-12.27', 'passive_mean_fitness': '-59.75', 'passive_qd_score': '29729.63', 'qd_score': '81937.28', 'mean_fitness_top_k': '-28.02'}
[2026-05-28 14:57:01,102][root][INFO] - Generation 44/400 - Time: 0.00 seconds
[2026-05-28 14:57:01,103][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.27', 'passive_coverage': '36.62', 'passive_max_fitness': '-12.27', 'passive_mean_fitness': '-60.16', 'passive_qd_score': '30474.29', 'qd_score': '84025.81', 'mean_fitness_top_k': '-27.88'}
[2026-05-28 14:57:02,099][root][INFO] - Generation 45/400 - Time: 0.00 seconds
[2026-05-28 14:57:02,099][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.27', 'passive_coverage': '37.21', 'passive_max_fitness': '-12.27', 'passive_mean_fitness': '-60.02', 'passive_qd_score': '31014.10', 'qd_score': '85062.56', 'mean_fitness_top_k': '-28.93'}
[2026-05-28 14:57:03,084][root][INFO] - Generation 46/400 - Time: 0.00 seconds
[2026-05-28 14:57:03,085][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.27', 'passive_coverage': '37.70', 'passive_max_fitness': '-12.27', 'passive_mean_fitness': '-60.10', 'passive_qd_score': '31389.21', 'qd_score': '84970.50', 'mean_fitness_top_k': '-30.14'}
[2026-05-28 14:57:04,080][root][INFO] - Generation 47/400 - Time: 0.00 seconds
[2026-05-28 14:57:04,081][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.27', 'passive_coverage': '38.09', 'passive_max_fitness': '-12.27', 'passive_mean_fitness': '-60.22', 'passive_qd_score': '31668.37', 'qd_score': '85635.95', 'mean_fitness_top_k': '-30.76'}
[2026-05-28 14:57:04,082][root][INFO] - Saving snapshot to runs/20260528_145404_kheperax_seed99/plots/latent_generation_235_5_gens_after_ext_gen210.png
[2026-05-28 14:57:06,184][root][INFO] - Generation 48/400 - Time: 0.00 seconds
[2026-05-28 14:57:06,185][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.27', 'passive_coverage': '38.18', 'passive_max_fitness': '-12.27', 'passive_mean_fitness': '-60.20', 'passive_qd_score': '31758.79', 'qd_score': '86102.20', 'mean_fitness_top_k': '-32.08'}
[2026-05-28 14:57:07,158][root][INFO] - Generation 49/400 - Time: 0.00 seconds
[2026-05-28 14:57:07,159][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.27', 'passive_coverage': '38.38', 'passive_max_fitness': '-12.27', 'passive_mean_fitness': '-60.12', 'passive_qd_score': '31951.70', 'qd_score': '86808.87', 'mean_fitness_top_k': '-32.08'}
[2026-05-28 14:57:08,147][root][INFO] - Generation 50/400 - Time: 0.00 seconds
[2026-05-28 14:57:08,147][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.27', 'passive_coverage': '38.48', 'passive_max_fitness': '-12.27', 'passive_mean_fitness': '-60.06', 'passive_qd_score': '32058.23', 'qd_score': '86978.38', 'mean_fitness_top_k': '-33.12'}
[2026-05-28 14:57:09,119][root][INFO] - Generation 51/400 - Time: 0.00 seconds
[2026-05-28 14:57:09,120][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.27', 'passive_coverage': '38.57', 'passive_max_fitness': '-12.27', 'passive_mean_fitness': '-60.12', 'passive_qd_score': '32112.12', 'qd_score': '86678.45', 'mean_fitness_top_k': '-34.60'}
[2026-05-28 14:57:10,101][root][INFO] - Generation 52/400 - Time: 0.00 seconds
[2026-05-28 14:57:10,101][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.27', 'passive_coverage': '38.57', 'passive_max_fitness': '-12.27', 'passive_mean_fitness': '-60.12', 'passive_qd_score': '32114.77', 'qd_score': '86840.08', 'mean_fitness_top_k': '-35.18'}
[2026-05-28 14:57:11,079][root][INFO] - Generation 53/400 - Time: 0.00 seconds
[2026-05-28 14:57:11,080][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.27', 'passive_coverage': '38.67', 'passive_max_fitness': '-12.27', 'passive_mean_fitness': '-60.20', 'passive_qd_score': '32161.75', 'qd_score': '87246.05', 'mean_fitness_top_k': '-35.40'}
[2026-05-28 14:57:12,059][root][INFO] - Generation 54/400 - Time: 0.00 seconds
[2026-05-28 14:57:12,059][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.27', 'passive_coverage': '38.67', 'passive_max_fitness': '-12.27', 'passive_mean_fitness': '-60.20', 'passive_qd_score': '32162.28', 'qd_score': '87477.36', 'mean_fitness_top_k': '-35.89'}
[2026-05-28 14:57:13,051][root][INFO] - Generation 55/400 - Time: 0.00 seconds
[2026-05-28 14:57:13,052][root][INFO] - {'coverage': '100.00', 'max_fitness': '-11.88', 'passive_coverage': '38.77', 'passive_max_fitness': '-11.88', 'passive_mean_fitness': '-60.07', 'passive_qd_score': '32294.96', 'qd_score': '87874.52', 'mean_fitness_top_k': '-36.33'}
[2026-05-28 14:57:14,028][root][INFO] - Updating AE...
[2026-05-28 14:57:14,734][root][INFO] - Epoch: 1, loss: 820.8284
[2026-05-28 14:57:14,805][root][INFO] - Epoch: 2, loss: 492.2255
[2026-05-28 14:57:14,875][root][INFO] - Epoch: 3, loss: 467.8067
[2026-05-28 14:57:14,944][root][INFO] - Epoch: 4, loss: 465.6347
[2026-05-28 14:57:15,013][root][INFO] - Epoch: 5, loss: 466.5306
[2026-05-28 14:57:15,082][root][INFO] - Epoch: 6, loss: 476.9850
[2026-05-28 14:57:15,150][root][INFO] - Epoch: 7, loss: 475.2746
[2026-05-28 14:57:15,218][root][INFO] - Epoch: 8, loss: 481.8387
[2026-05-28 14:57:15,286][root][INFO] - Epoch: 9, loss: 486.8241
[2026-05-28 14:57:15,354][root][INFO] - Epoch: 10, loss: 476.3371
[2026-05-28 14:57:15,422][root][INFO] - Epoch: 11, loss: 460.4128
[2026-05-28 14:57:15,490][root][INFO] - Epoch: 12, loss: 449.4022
[2026-05-28 14:57:15,557][root][INFO] - Epoch: 13, loss: 446.4250
[2026-05-28 14:57:15,624][root][INFO] - Epoch: 14, loss: 441.8771
[2026-05-28 14:57:15,692][root][INFO] - Epoch: 15, loss: 438.6123
[2026-05-28 14:57:15,760][root][INFO] - Epoch: 16, loss: 435.9254
[2026-05-28 14:57:15,828][root][INFO] - Epoch: 17, loss: 433.8997
[2026-05-28 14:57:15,896][root][INFO] - Epoch: 18, loss: 432.0414
[2026-05-28 14:57:15,964][root][INFO] - Epoch: 19, loss: 430.0888
[2026-05-28 14:57:16,032][root][INFO] - Epoch: 20, loss: 428.5472
[2026-05-28 14:57:16,101][root][INFO] - Epoch: 21, loss: 426.8410
[2026-05-28 14:57:16,168][root][INFO] - Epoch: 22, loss: 425.0402
[2026-05-28 14:57:16,236][root][INFO] - Epoch: 23, loss: 422.5168
[2026-05-28 14:57:16,305][root][INFO] - Epoch: 24, loss: 421.3373
[2026-05-28 14:57:16,373][root][INFO] - Epoch: 25, loss: 419.9269
[2026-05-28 14:57:16,441][root][INFO] - Epoch: 26, loss: 417.5690
[2026-05-28 14:57:16,509][root][INFO] - Epoch: 27, loss: 418.0752
[2026-05-28 14:57:16,577][root][INFO] - Epoch: 28, loss: 415.8968
[2026-05-28 14:57:16,644][root][INFO] - Epoch: 29, loss: 412.9593
[2026-05-28 14:57:16,713][root][INFO] - Epoch: 30, loss: 410.3825
[2026-05-28 14:57:16,780][root][INFO] - Epoch: 31, loss: 410.9289
[2026-05-28 14:57:16,848][root][INFO] - Epoch: 32, loss: 409.0548
[2026-05-28 14:57:16,915][root][INFO] - Epoch: 33, loss: 412.6396
[2026-05-28 14:57:16,983][root][INFO] - Epoch: 34, loss: 410.7991
[2026-05-28 14:57:17,051][root][INFO] - Epoch: 35, loss: 404.8810
[2026-05-28 14:57:17,118][root][INFO] - Epoch: 36, loss: 404.2175
[2026-05-28 14:57:17,187][root][INFO] - Epoch: 37, loss: 401.3644
[2026-05-28 14:57:17,254][root][INFO] - Epoch: 38, loss: 399.8894
[2026-05-28 14:57:17,322][root][INFO] - Epoch: 39, loss: 403.8825
[2026-05-28 14:57:17,390][root][INFO] - Epoch: 40, loss: 402.5298
[2026-05-28 14:57:17,458][root][INFO] - Epoch: 41, loss: 397.7383
[2026-05-28 14:57:17,526][root][INFO] - Epoch: 42, loss: 389.6050
[2026-05-28 14:57:17,594][root][INFO] - Epoch: 43, loss: 387.3873
[2026-05-28 14:57:17,661][root][INFO] - Epoch: 44, loss: 387.2973
[2026-05-28 14:57:17,729][root][INFO] - Epoch: 45, loss: 382.6887
[2026-05-28 14:57:17,797][root][INFO] - Epoch: 46, loss: 382.8362
[2026-05-28 14:57:17,864][root][INFO] - Epoch: 47, loss: 379.8449
[2026-05-28 14:57:17,932][root][INFO] - Epoch: 48, loss: 381.2538
[2026-05-28 14:57:18,000][root][INFO] - Epoch: 49, loss: 372.7300
[2026-05-28 14:57:18,068][root][INFO] - Epoch: 50, loss: 368.1337
[2026-05-28 14:57:18,136][root][INFO] - Epoch: 51, loss: 368.2015
[2026-05-28 14:57:18,204][root][INFO] - Epoch: 52, loss: 366.7827
[2026-05-28 14:57:18,272][root][INFO] - Epoch: 53, loss: 363.0831
[2026-05-28 14:57:18,340][root][INFO] - Epoch: 54, loss: 361.5598
[2026-05-28 14:57:18,407][root][INFO] - Epoch: 55, loss: 360.2784
[2026-05-28 14:57:18,475][root][INFO] - Epoch: 56, loss: 358.6360
[2026-05-28 14:57:18,544][root][INFO] - Epoch: 57, loss: 355.3733
[2026-05-28 14:57:18,612][root][INFO] - Epoch: 58, loss: 355.7748
[2026-05-28 14:57:18,680][root][INFO] - Epoch: 59, loss: 354.3036
[2026-05-28 14:57:18,747][root][INFO] - Epoch: 60, loss: 352.6852
[2026-05-28 14:57:18,815][root][INFO] - Epoch: 61, loss: 348.4573
[2026-05-28 14:57:18,883][root][INFO] - Epoch: 62, loss: 347.5820
[2026-05-28 14:57:18,951][root][INFO] - Epoch: 63, loss: 344.0535
[2026-05-28 14:57:19,019][root][INFO] - Epoch: 64, loss: 343.2529
[2026-05-28 14:57:19,086][root][INFO] - Epoch: 65, loss: 344.6891
[2026-05-28 14:57:19,154][root][INFO] - Epoch: 66, loss: 341.1897
[2026-05-28 14:57:19,222][root][INFO] - Epoch: 67, loss: 335.8233
[2026-05-28 14:57:19,290][root][INFO] - Epoch: 68, loss: 337.6446
[2026-05-28 14:57:19,358][root][INFO] - Epoch: 69, loss: 334.1747
[2026-05-28 14:57:19,426][root][INFO] - Epoch: 70, loss: 331.3327
[2026-05-28 14:57:19,494][root][INFO] - Epoch: 71, loss: 331.2660
[2026-05-28 14:57:19,562][root][INFO] - Epoch: 72, loss: 332.0875
[2026-05-28 14:57:19,630][root][INFO] - Epoch: 73, loss: 327.1362
[2026-05-28 14:57:19,698][root][INFO] - Epoch: 74, loss: 327.2281
[2026-05-28 14:57:19,768][root][INFO] - Epoch: 75, loss: 325.0778
[2026-05-28 14:57:19,838][root][INFO] - Epoch: 76, loss: 322.9995
[2026-05-28 14:57:19,906][root][INFO] - Epoch: 77, loss: 319.9670
[2026-05-28 14:57:19,974][root][INFO] - Epoch: 78, loss: 322.7594
[2026-05-28 14:57:20,043][root][INFO] - Epoch: 79, loss: 320.2747
[2026-05-28 14:57:20,111][root][INFO] - Epoch: 80, loss: 318.1095
[2026-05-28 14:57:20,179][root][INFO] - Epoch: 81, loss: 317.7343
[2026-05-28 14:57:20,247][root][INFO] - Epoch: 82, loss: 319.5114
[2026-05-28 14:57:20,315][root][INFO] - Epoch: 83, loss: 317.5872
[2026-05-28 14:57:20,383][root][INFO] - Epoch: 84, loss: 316.7362
[2026-05-28 14:57:20,451][root][INFO] - Epoch: 85, loss: 316.8409
[2026-05-28 14:57:20,519][root][INFO] - Epoch: 86, loss: 314.8453
[2026-05-28 14:57:20,587][root][INFO] - Epoch: 87, loss: 311.1842
[2026-05-28 14:57:20,655][root][INFO] - Epoch: 88, loss: 312.1041
[2026-05-28 14:57:20,723][root][INFO] - Epoch: 89, loss: 308.6247
[2026-05-28 14:57:20,792][root][INFO] - Epoch: 90, loss: 305.8572
[2026-05-28 14:57:20,860][root][INFO] - Epoch: 91, loss: 306.6050
[2026-05-28 14:57:20,928][root][INFO] - Epoch: 92, loss: 304.9055
[2026-05-28 14:57:20,996][root][INFO] - Epoch: 93, loss: 322.1501
[2026-05-28 14:57:21,064][root][INFO] - Epoch: 94, loss: 314.7897
[2026-05-28 14:57:21,131][root][INFO] - Epoch: 95, loss: 310.6684
[2026-05-28 14:57:21,199][root][INFO] - Epoch: 96, loss: 306.4580
[2026-05-28 14:57:21,267][root][INFO] - Epoch: 97, loss: 306.3897
[2026-05-28 14:57:21,335][root][INFO] - Epoch: 98, loss: 301.0352
[2026-05-28 14:57:21,403][root][INFO] - Epoch: 99, loss: 301.7040
[2026-05-28 14:57:21,470][root][INFO] - Epoch: 100, loss: 297.4784
[2026-05-28 14:57:21,538][root][INFO] - Epoch: 101, loss: 300.0572
[2026-05-28 14:57:21,606][root][INFO] - Epoch: 102, loss: 294.6197
[2026-05-28 14:57:21,674][root][INFO] - Epoch: 103, loss: 295.5651
[2026-05-28 14:57:21,742][root][INFO] - Epoch: 104, loss: 294.6528
[2026-05-28 14:57:21,810][root][INFO] - Epoch: 105, loss: 291.9902
[2026-05-28 14:57:21,878][root][INFO] - Epoch: 106, loss: 288.7060
[2026-05-28 14:57:21,946][root][INFO] - Epoch: 107, loss: 285.1089
[2026-05-28 14:57:22,014][root][INFO] - Epoch: 108, loss: 282.4386
[2026-05-28 14:57:22,082][root][INFO] - Epoch: 109, loss: 282.2990
[2026-05-28 14:57:22,150][root][INFO] - Epoch: 110, loss: 279.2014
[2026-05-28 14:57:22,217][root][INFO] - Epoch: 111, loss: 277.1545
[2026-05-28 14:57:22,285][root][INFO] - Epoch: 112, loss: 277.8880
[2026-05-28 14:57:22,353][root][INFO] - Epoch: 113, loss: 279.2656
[2026-05-28 14:57:22,421][root][INFO] - Epoch: 114, loss: 280.2353
[2026-05-28 14:57:22,489][root][INFO] - Epoch: 115, loss: 275.6702
[2026-05-28 14:57:22,557][root][INFO] - Epoch: 116, loss: 277.8498
[2026-05-28 14:57:22,625][root][INFO] - Epoch: 117, loss: 273.4686
[2026-05-28 14:57:22,692][root][INFO] - Epoch: 118, loss: 273.1500
[2026-05-28 14:57:22,760][root][INFO] - Epoch: 119, loss: 269.5474
[2026-05-28 14:57:22,828][root][INFO] - Epoch: 120, loss: 273.6070
[2026-05-28 14:57:22,896][root][INFO] - Epoch: 121, loss: 276.9797
[2026-05-28 14:57:22,965][root][INFO] - Epoch: 122, loss: 271.8825
[2026-05-28 14:57:23,033][root][INFO] - Epoch: 123, loss: 267.9806
[2026-05-28 14:57:23,103][root][INFO] - Epoch: 124, loss: 267.3392
[2026-05-28 14:57:23,172][root][INFO] - Epoch: 125, loss: 276.4858
[2026-05-28 14:57:23,242][root][INFO] - Epoch: 126, loss: 269.5148
[2026-05-28 14:57:23,310][root][INFO] - Epoch: 127, loss: 267.1917
[2026-05-28 14:57:23,378][root][INFO] - Epoch: 128, loss: 264.1325
[2026-05-28 14:57:23,446][root][INFO] - Epoch: 129, loss: 262.0009
[2026-05-28 14:57:23,514][root][INFO] - Epoch: 130, loss: 266.7130
[2026-05-28 14:57:23,583][root][INFO] - Epoch: 131, loss: 269.1435
[2026-05-28 14:57:23,651][root][INFO] - Epoch: 132, loss: 262.9751
[2026-05-28 14:57:23,719][root][INFO] - Epoch: 133, loss: 264.1044
[2026-05-28 14:57:23,787][root][INFO] - Epoch: 134, loss: 262.3037
[2026-05-28 14:57:23,855][root][INFO] - Epoch: 135, loss: 258.1082
[2026-05-28 14:57:23,923][root][INFO] - Epoch: 136, loss: 257.7019
[2026-05-28 14:57:23,991][root][INFO] - Epoch: 137, loss: 255.8568
[2026-05-28 14:57:24,061][root][INFO] - Epoch: 138, loss: 257.0380
[2026-05-28 14:57:24,130][root][INFO] - Epoch: 139, loss: 253.7313
[2026-05-28 14:57:24,201][root][INFO] - Epoch: 140, loss: 251.4073
[2026-05-28 14:57:24,271][root][INFO] - Epoch: 141, loss: 251.2403
[2026-05-28 14:57:24,341][root][INFO] - Epoch: 142, loss: 253.8937
[2026-05-28 14:57:24,410][root][INFO] - Epoch: 143, loss: 256.0464
[2026-05-28 14:57:24,478][root][INFO] - Epoch: 144, loss: 252.2698
[2026-05-28 14:57:24,546][root][INFO] - Epoch: 145, loss: 248.2439
[2026-05-28 14:57:24,614][root][INFO] - Epoch: 146, loss: 248.0613
[2026-05-28 14:57:24,682][root][INFO] - Epoch: 147, loss: 253.3243
[2026-05-28 14:57:24,750][root][INFO] - Epoch: 148, loss: 248.1588
[2026-05-28 14:57:24,817][root][INFO] - Epoch: 149, loss: 248.0089
[2026-05-28 14:57:24,885][root][INFO] - Epoch: 150, loss: 244.4828
[2026-05-28 14:57:24,953][root][INFO] - Epoch: 151, loss: 243.5273
[2026-05-28 14:57:25,020][root][INFO] - Epoch: 152, loss: 238.8372
[2026-05-28 14:57:25,087][root][INFO] - Epoch: 153, loss: 243.7623
[2026-05-28 14:57:25,155][root][INFO] - Epoch: 154, loss: 237.2336
[2026-05-28 14:57:25,222][root][INFO] - Epoch: 155, loss: 240.1164
[2026-05-28 14:57:25,290][root][INFO] - Epoch: 156, loss: 241.9390
[2026-05-28 14:57:25,358][root][INFO] - Epoch: 157, loss: 246.6513
[2026-05-28 14:57:25,425][root][INFO] - Epoch: 158, loss: 256.2116
[2026-05-28 14:57:25,493][root][INFO] - Epoch: 159, loss: 266.8271
[2026-05-28 14:57:25,560][root][INFO] - Epoch: 160, loss: 262.9203
[2026-05-28 14:57:25,628][root][INFO] - Epoch: 161, loss: 272.0422
[2026-05-28 14:57:25,695][root][INFO] - Epoch: 162, loss: 260.6552
